"type","a","a.","contacts"
"home","00-04","00-04",0.592072459665172
"home","05-09","00-04",0.271954337335907
"home","10-14","00-04",0.12421332560385
"home","15-19","00-04",0.0583007507335175
"home","20-24","00-04",0.123386546079114
"home","25-29","00-04",0.396485991276397
"home","30-34","00-04",0.569772880024619
"home","35-39","00-04",0.465074249621976
"home","40-44","00-04",0.186801905536461
"home","45-49","00-04",0.107773847844757
"home","50-54","00-04",0.167731166321135
"home","55-59","00-04",0.25425559383272
"home","60-64","00-04",0.270744266166099
"home","65-69","00-04",0.189086641653385
"home","70-74","00-04",0.0809194424382536
"home","75+?","00-04",0.165964116445542
"home","00-04","05-09",0.437309779331193
"home","05-09","05-09",0.849878569180184
"home","10-14","05-09",0.376400363627686
"home","15-19","05-09",0.114780390115667
"home","20-24","05-09",0.0566123262910799
"home","25-29","05-09",0.137084966430117
"home","30-34","05-09",0.528767210720485
"home","35-39","05-09",0.71165874563206
"home","40-44","05-09",0.457011527017663
"home","45-49","05-09",0.239847116401421
"home","50-54","05-09",0.144562024486296
"home","55-59","05-09",0.250673324355531
"home","60-64","05-09",0.239198909573913
"home","65-69","05-09",0.287945318941433
"home","70-74","05-09",0.244292944854188
"home","75+?","05-09",0.201260346510738
"home","00-04","10-14",0.200604854286422
"home","05-09","10-14",0.371932452773563
"home","10-14","10-14",1.35993593313212
"home","15-19","10-14",0.418479855335982
"home","20-24","10-14",0.076434388664089
"home","25-29","10-14",0.034841280256123
"home","30-34","10-14",0.219451940230962
"home","35-39","10-14",0.544765203672722
"home","40-44","10-14",0.646953106695121
"home","45-49","10-14",0.436496761891955
"home","50-54","10-14",0.284504851901508
"home","55-59","10-14",0.18265841938226
"home","60-64","10-14",0.175665439015571
"home","65-69","10-14",0.265412698973314
"home","70-74","10-14",0.230122754011188
"home","75+?","10-14",0.317853844859526
"home","00-04","15-19",0.0846454569293437
"home","05-09","15-19",0.116641183179751
"home","10-14","15-19",0.353181230857836
"home","15-19","15-19",1.23364359862047
"home","20-24","15-19",0.387866000739997
"home","25-29","15-19",0.0691296946220922
"home","30-34","15-19",0.0388179637762817
"home","35-39","15-19",0.196201036872012
"home","40-44","15-19",0.417652808858838
"home","45-49","15-19",0.64294681470229
"home","50-54","15-19",0.411182231352192
"home","55-59","15-19",0.284031309402882
"home","60-64","15-19",0.155203925773788
"home","65-69","15-19",0.155904897649548
"home","70-74","15-19",0.19550371412941
"home","75+?","15-19",0.248791442862244
"home","00-04","20-24",0.129332394820154
"home","05-09","20-24",0.031965085958618
"home","10-14","20-24",0.0473785864726689
"home","15-19","20-24",0.183147466814389
"home","20-24","20-24",1.28589128928354
"home","25-29","20-24",0.237529517794878
"home","30-34","20-24",0.0552048440744905
"home","35-39","20-24",0.0236144533034484
"home","40-44","20-24",0.0893054420248437
"home","45-49","20-24",0.345140443240143
"home","50-54","20-24",0.391716308755659
"home","55-59","20-24",0.282951453292088
"home","60-64","20-24",0.11559463605325
"home","65-69","20-24",0.097571172195032
"home","70-74","20-24",0.0358319182687168
"home","75+?","20-24",0.0654599291962997
"home","00-04","25-29",0.291810736420379
"home","05-09","25-29",0.13900654599487
"home","10-14","25-29",0.0271100865683186
"home","15-19","25-29",0.0359723458080139
"home","20-24","25-29",0.218355361319623
"home","25-29","25-29",1.11292842444491
"home","30-34","25-29",0.208882264174846
"home","35-39","25-29",0.0290654298508294
"home","40-44","25-29",0.022336956688518
"home","45-49","25-29",0.0700863517283206
"home","50-54","25-29",0.230472413784468
"home","55-59","25-29",0.324762125992473
"home","60-64","25-29",0.169876023760761
"home","65-69","25-29",0.103833812814771
"home","70-74","25-29",0.0691667390963055
"home","75+?","25-29",0.0630538858417977
"home","00-04","30-34",0.551087249392222
"home","05-09","30-34",0.430889440485082
"home","10-14","30-34",0.129979962236628
"home","15-19","30-34",0.0291316187298576
"home","20-24","30-34",0.0476261408960937
"home","25-29","30-34",0.225380501637984
"home","30-34","30-34",1.02087977938583
"home","35-39","30-34",0.151100265046503
"home","40-44","30-34",0.0702741178461109
"home","45-49","30-34",0.0261597094162546
"home","50-54","30-34",0.0815462210993643
"home","55-59","30-34",0.238604641461048
"home","60-64","30-34",0.247154101975163
"home","65-69","30-34",0.179743923130474
"home","70-74","30-34",0.0636608824668863
"home","75+?","30-34",0.0787729977410194
"home","00-04","35-39",0.530414358210353
"home","05-09","35-39",0.575518365203798
"home","10-14","35-39",0.384803950573643
"home","15-19","35-39",0.181945128029403
"home","20-24","35-39",0.0217127673573051
"home","25-29","35-39",0.0321721410730573
"home","30-34","35-39",0.221001078907272
"home","35-39","35-39",0.99872599821265
"home","40-44","35-39",0.170996477005487
"home","45-49","35-39",0.0805657309869868
"home","50-54","35-39",0.0471341364743092
"home","55-59","35-39",0.0706533823060105
"home","60-64","35-39",0.160283220522159
"home","65-69","35-39",0.221963292520392
"home","70-74","35-39",0.155759135567547
"home","75+?","35-39",0.15322206527893
"home","00-04","40-44",0.194534875980151
"home","05-09","40-44",0.419683378606899
"home","10-14","40-44",0.517710658922632
"home","15-19","40-44",0.388921759011479
"home","20-24","40-44",0.136269383984151
"home","25-29","40-44",0.0155853662032212
"home","30-34","40-44",0.0739189492561447
"home","35-39","40-44",0.171509881267467
"home","40-44","40-44",0.811102326951519
"home","45-49","40-44",0.169446350999459
"home","50-54","40-44",0.0853256348738332
"home","55-59","40-44",0.0352733322676907
"home","60-64","40-44",0.0846692420001554
"home","65-69","40-44",0.221093242749629
"home","70-74","40-44",0.204319570786762
"home","75+?","40-44",0.200028733675696
"home","00-04","45-49",0.0658736814518602
"home","05-09","45-49",0.12398683385394
"home","10-14","45-49",0.224737182568913
"home","15-19","45-49",0.432658008711308
"home","20-24","45-49",0.424248756835233
"home","25-29","45-49",0.0692636827264755
"home","30-34","45-49",0.0178365689293773
"home","35-39","45-49",0.036780838377222
"home","40-44","45-49",0.136314517395981
"home","45-49","45-49",0.845173944254531
"home","50-54","45-49",0.194675610520885
"home","55-59","45-49",0.125301544156018
"home","60-64","45-49",0.0397743233885357
"home","65-69","45-49",0.0667238276600531
"home","70-74","45-49",0.131690119031265
"home","75+?","45-49",0.209398678542379
"home","00-04","50-54",0.0541567868448438
"home","05-09","50-54",0.0404478297172635
"home","10-14","50-54",0.0664142970564441
"home","15-19","50-54",0.195403464447298
"home","20-24","50-54",0.257115940064717
"home","25-29","50-54",0.193781028566428
"home","30-34","50-54",0.0342562837653462
"home","35-39","50-54",0.0212038206713873
"home","40-44","50-54",0.0322352165112185
"home","45-49","50-54",0.145544374198937
"home","50-54","50-54",0.839858987017144
"home","55-59","50-54",0.238763791894999
"home","60-64","50-54",0.0896203245275822
"home","65-69","50-54",0.0595693708509306
"home","70-74","50-54",0.0736637370751643
"home","75+?","50-54",0.254929205263106
"home","00-04","55-59",0.0275754677469498
"home","05-09","55-59",0.0215694945280116
"home","10-14","55-59",0.0168707868246482
"home","15-19","55-59",0.0478368784755537
"home","20-24","55-59",0.111626365050525
"home","25-29","55-59",0.112455638950785
"home","30-34","55-59",0.0567150951836757
"home","35-39","55-59",0.0143789128132451
"home","40-44","55-59",0.00523998557687285
"home","45-49","55-59",0.029300699600805
"home","50-54","55-59",0.15632031243776
"home","55-59","55-59",0.90169074979265
"home","60-64","55-59",0.198588495251869
"home","65-69","55-59",0.0949798942593281
"home","70-74","55-59",0.0362982454645823
"home","75+?","55-59",0.0996382617969831
"home","00-04","60-64",0.0207117295857005
"home","05-09","60-64",0.0106941978783546
"home","10-14","60-64",0.0099842046846961
"home","15-19","60-64",0.0144156201944309
"home","20-24","60-64",0.0185162395252881
"home","25-29","60-64",0.0428521464405774
"home","30-34","60-64",0.0553059517696729
"home","35-39","60-64",0.0270064307580633
"home","40-44","60-64",0.0184828458959755
"home","45-49","60-64",0.0108964759508558
"home","50-54","60-64",0.0287825488544456
"home","55-59","60-64",0.15791000025947
"home","60-64","60-64",0.786800812047813
"home","65-69","60-64",0.151664110678996
"home","70-74","60-64",0.101130049482835
"home","75+?","60-64",0.0408886588524512
"home","00-04","65-69",0.00734743812274714
"home","05-09","65-69",0.00725269589536584
"home","10-14","65-69",0.00860950753969991
"home","15-19","65-69",0.0112969881991677
"home","20-24","65-69",0.00393837415726782
"home","25-29","65-69",0.00859286309874507
"home","30-34","65-69",0.00841236659829852
"home","35-39","65-69",0.0146757535647131
"home","40-44","65-69",0.0206050197008289
"home","45-49","65-69",0.00847869954142141
"home","50-54","65-69",0.0073820441062854
"home","55-59","65-69",0.039608933797975
"home","60-64","65-69",0.106853384024097
"home","65-69","65-69",0.755513671127858
"home","70-74","65-69",0.155396161751073
"home","75+?","65-69",0.0727962805454934
"home","00-04","70-74",0.00282486790653321
"home","05-09","70-74",0.00287260915476584
"home","10-14","70-74",0.00660249456278595
"home","15-19","70-74",0.0048100471683491
"home","20-24","70-74",0.00417850176590155
"home","25-29","70-74",0.00112667379679049
"home","30-34","70-74",0.00401740336266309
"home","35-39","70-74",0.00652172400280157
"home","40-44","70-74",0.00830286976522514
"home","45-49","70-74",0.00727726100593687
"home","50-54","70-74",0.0074512902250061
"home","55-59","70-74",0.00556810530669832
"home","60-64","70-74",0.0214768680329519
"home","65-69","70-74",0.100022894688027
"home","70-74","70-74",0.47353874154444
"home","75+?","70-74",0.097773849312427
"home","00-04","75+?",0.00544406708401336
"home","05-09","75+?",0.00331636476319216
"home","10-14","75+?",0.00350772990038592
"home","15-19","75+?",0.00268603887333718
"home","20-24","75+?",0.00336533193980823
"home","25-29","75+?",0.00578377887426347
"home","30-34","75+?",0.00343947142303434
"home","35-39","75+?",0.00228462243837628
"home","40-44","75+?",0.00525492455057979
"home","45-49","75+?",0.0131408700934906
"home","50-54","75+?",0.0223857761551732
"home","55-59","75+?",0.0191485352845904
"home","60-64","75+?",0.00509156875729581
"home","65-69","75+?",0.0120639130936993
"home","70-74","75+?",0.093856235805203
"home","75+?","75+?",0.343519594157915
"work","00-04","00-04",0
"work","05-09","00-04",0
"work","10-14","00-04",0
"work","15-19","00-04",0
"work","20-24","00-04",0
"work","25-29","00-04",0
"work","30-34","00-04",0
"work","35-39","00-04",0
"work","40-44","00-04",0
"work","45-49","00-04",0
"work","50-54","00-04",0
"work","55-59","00-04",0
"work","60-64","00-04",0
"work","65-69","00-04",7.60299521145735e-06
"work","70-74","00-04",5.78863840280149e-55
"work","75+?","00-04",2.3572127101662e-141
"work","00-04","05-09",0
"work","05-09","05-09",0
"work","10-14","05-09",0
"work","15-19","05-09",0
"work","20-24","05-09",0
"work","25-29","05-09",0
"work","30-34","05-09",0
"work","35-39","05-09",0
"work","40-44","05-09",0
"work","45-49","05-09",0
"work","50-54","05-09",0
"work","55-59","05-09",0
"work","60-64","05-09",0
"work","65-69","05-09",3.36326753855134e-06
"work","70-74","05-09",7.88785149416723e-42
"work","75+?","05-09",9.06871674094152e-97
"work","00-04","10-14",0
"work","05-09","10-14",0
"work","10-14","10-14",0.166497042074482
"work","15-19","10-14",0.0531667808169542
"work","20-24","10-14",0.0725496581366664
"work","25-29","10-14",0.0930282015890597
"work","30-34","10-14",0.106445510901637
"work","35-39","10-14",0.0651841411044636
"work","40-44","10-14",0.073284380740014
"work","45-49","10-14",0.099458020010617
"work","50-54","10-14",0.104489981265358
"work","55-59","10-14",0.153604988866448
"work","60-64","10-14",0.0332653946071648
"work","65-69","10-14",7.64855295622674e-06
"work","70-74","10-14",2.54830412385497e-06
"work","75+?","10-14",1.18637122150631e-89
"work","00-04","15-19",0
"work","05-09","15-19",0
"work","10-14","15-19",0.0298295552791899
"work","15-19","15-19",0.753936178010486
"work","20-24","15-19",0.424554497350963
"work","25-29","15-19",0.372068772081067
"work","30-34","15-19",0.203053648539739
"work","35-39","15-19",0.403304161653587
"work","40-44","15-19",0.250601196605002
"work","45-49","15-19",0.318630428117135
"work","50-54","15-19",0.231573910004844
"work","55-59","15-19",0.148467399620474
"work","60-64","15-19",0.012914978590867
"work","65-69","15-19",2.27621532264405e-05
"work","70-74","15-19",2.60648190953352e-05
"work","75+?","15-19",9.39934076423345e-22
"work","00-04","20-24",0
"work","05-09","20-24",0
"work","10-14","20-24",0.0332096231993621
"work","15-19","20-24",0.629910857842034
"work","20-24","20-24",0.856833145063441
"work","25-29","20-24",0.813015100861099
"work","30-34","20-24",0.568901949528069
"work","35-39","20-24",0.46993552807698
"work","40-44","20-24",0.55031383596504
"work","45-49","20-24",0.381513871872194
"work","50-54","20-24",0.308560021750488
"work","55-59","20-24",0.198353235672373
"work","60-64","20-24",0.0505765693071071
"work","65-69","20-24",3.14933351214398e-05
"work","70-74","20-24",1.68036205292059e-05
"work","75+?","20-24",4.66000451729006e-05
"work","00-04","25-29",0
"work","05-09","25-29",0
"work","10-14","25-29",0.00958047772205924
"work","15-19","25-29",0.361196119105678
"work","20-24","25-29",0.818749835748457
"work","25-29","25-29",1.36506686752905
"work","30-34","25-29",0.935229055284697
"work","35-39","25-29",0.874728096859253
"work","40-44","25-29",0.860723109509684
"work","45-49","25-29",0.658150040109606
"work","50-54","25-29",0.644297885168797
"work","55-59","25-29",0.363770275616208
"work","60-64","25-29",0.0898810834036074
"work","65-69","25-29",7.89308410220945e-05
"work","70-74","25-29",2.12446738801606e-05
"work","75+?","25-29",4.6966401121415e-05
"work","00-04","30-34",0
"work","05-09","30-34",0
"work","10-14","30-34",0.0790722401629062
"work","15-19","30-34",0.340042966859259
"work","20-24","30-34",0.690083288478139
"work","25-29","30-34",0.986437254503655
"work","30-34","30-34",1.23596863591076
"work","35-39","30-34",0.94591885791959
"work","40-44","30-34",1.02522844454986
"work","45-49","30-34",0.852173916333324
"work","50-54","30-34",0.758447603584905
"work","55-59","30-34",0.510771211236618
"work","60-64","30-34",0.0999883667789
"work","65-69","30-34",7.24212841810556e-05
"work","70-74","30-34",3.57267602914169e-05
"work","75+?","30-34",4.69316082196987e-05
"work","00-04","35-39",0
"work","05-09","35-39",0
"work","10-14","35-39",0.0224399057809962
"work","15-19","35-39",0.314763181203456
"work","20-24","35-39",0.757135431584239
"work","25-29","35-39",0.959043956948954
"work","30-34","35-39",1.07936874909743
"work","35-39","35-39",1.30160106026067
"work","40-44","35-39",1.09255087618342
"work","45-49","35-39",0.932953978968613
"work","50-54","35-39",0.786476037982463
"work","55-59","35-39",0.47957539886285
"work","60-64","35-39",0.117670873346564
"work","65-69","35-39",2.91748202958044e-05
"work","70-74","35-39",4.023770328994e-05
"work","75+?","35-39",8.42184043793238e-05
"work","00-04","40-44",0
"work","05-09","40-44",0
"work","10-14","40-44",0.0783627782191602
"work","15-19","40-44",0.348872552659259
"work","20-24","40-44",0.568742837626843
"work","25-29","40-44",0.881491035878761
"work","30-34","40-44",0.962375920833066
"work","35-39","40-44",1.2598273440885
"work","40-44","40-44",1.33171094070065
"work","45-49","40-44",0.960279125065648
"work","50-54","40-44",1.05955604184007
"work","55-59","40-44",0.609967625034043
"work","60-64","40-44",0.126585955512311
"work","65-69","40-44",6.61873731914089e-05
"work","70-74","40-44",3.56401934838515e-05
"work","75+?","40-44",2.77788167870324e-05
"work","00-04","45-49",0
"work","05-09","45-49",0
"work","10-14","45-49",0.0463045030427236
"work","15-19","45-49",0.279772819559559
"work","20-24","45-49",0.463336204468766
"work","25-29","45-49",0.628640783170823
"work","30-34","45-49",0.799219894560658
"work","35-39","45-49",0.886806704076571
"work","40-44","45-49",1.08841966791415
"work","45-49","45-49",0.953321440489605
"work","50-54","45-49",1.03958634135897
"work","55-59","45-49",0.489443616495639
"work","60-64","45-49",0.125729947595966
"work","65-69","45-49",5.95693237614859e-05
"work","70-74","45-49",3.09769252220888e-05
"work","75+?","45-49",1.03294377711226e-05
"work","00-04","50-54",0
"work","05-09","50-54",0
"work","10-14","50-54",0.0181554575150481
"work","15-19","50-54",0.162683613082408
"work","20-24","50-54",0.350307325180775
"work","25-29","50-54",0.511678603184529
"work","30-34","50-54",0.477355952887599
"work","35-39","50-54",0.639370852709238
"work","40-44","50-54",0.774616669440744
"work","45-49","50-54",0.608047374386594
"work","50-54","50-54",0.7820464300249
"work","55-59","50-54",0.44932040805295
"work","60-64","50-54",0.0951227756243204
"work","65-69","50-54",7.70713499676886e-05
"work","70-74","50-54",2.13053382126404e-05
"work","75+?","50-54",1.06803617525547e-05
"work","00-04","55-59",0
"work","05-09","55-59",0
"work","10-14","55-59",4.14168713374951e-08
"work","15-19","55-59",0.0715022349206265
"work","20-24","55-59",0.149072971790973
"work","25-29","55-59",0.21895802719288
"work","30-34","55-59",0.257973093116792
"work","35-39","55-59",0.235639452105277
"work","40-44","55-59",0.248915364913852
"work","45-49","55-59",0.286573540106506
"work","50-54","55-59",0.351410273686272
"work","55-59","55-59",0.260411894569324
"work","60-64","55-59",0.0680083600894465
"work","65-69","55-59",5.30687747550547e-05
"work","70-74","55-59",4.49709413682317e-05
"work","75+?","55-59",7.26341826022827e-75
"work","00-04","60-64",0
"work","05-09","60-64",0
"work","10-14","60-64",3.11894948273477e-17
"work","15-19","60-64",0.0103918183422445
"work","20-24","60-64",0.0298398864472743
"work","25-29","60-64",0.039684150556868
"work","30-34","60-64",0.0375250923747191
"work","35-39","60-64",0.026482369015418
"work","40-44","60-64",0.0386337491520599
"work","45-49","60-64",0.0313007078828191
"work","50-54","60-64",0.0363476497355413
"work","55-59","60-64",0.0327127554804115
"work","60-64","60-64",0.007198422960406
"work","65-69","60-64",4.66030116729831e-05
"work","70-74","60-64",2.61368372879117e-05
"work","75+?","60-64",1.1007397129367e-65
"work","00-04","65-69",8.20604524144799e-92
"work","05-09","65-69",1.34955577649482e-05
"work","10-14","65-69",2.79780317050874e-53
"work","15-19","65-69",8.34699601569499e-06
"work","20-24","65-69",9.86113406685426e-06
"work","25-29","65-69",1.60674627209247e-05
"work","30-34","65-69",1.63795562861678e-05
"work","35-39","65-69",1.22988529792325e-05
"work","40-44","65-69",1.43626161051225e-05
"work","45-49","65-69",1.62810370309725e-05
"work","50-54","65-69",1.18079721296951e-05
"work","55-59","65-69",1.34978303537199e-05
"work","60-64","65-69",2.03019580125905e-05
"work","65-69","65-69",1.41633235369618e-05
"work","70-74","65-69",1.68266203450558e-05
"work","75+?","65-69",1.02831671225411e-05
"work","00-04","70-74",1.20585150153575e-05
"work","05-09","70-74",7.64591325099167e-79
"work","10-14","70-74",4.95800769991485e-06
"work","15-19","70-74",2.85972822398043e-06
"work","20-24","70-74",1.32609387026297e-05
"work","25-29","70-74",1.01182607649525e-05
"work","30-34","70-74",4.10100850711255e-06
"work","35-39","70-74",9.13512833417088e-06
"work","40-44","70-74",1.0272156668633e-05
"work","45-49","70-74",1.08243610478748e-05
"work","50-54","70-74",1.18226645434458e-05
"work","55-59","70-74",6.58739925151983e-06
"work","60-64","70-74",8.26102155746138e-06
"work","65-69","70-74",2.49066205094463e-05
"work","70-74","70-74",1.66514322038967e-05
"work","75+?","70-74",5.16902993520797e-49
"work","00-04","75+?",3.16436833811157e-125
"work","05-09","75+?",2.38392072802515e-65
"work","10-14","75+?",3.77718082671442e-102
"work","15-19","75+?",1.8892612209825e-31
"work","20-24","75+?",3.74318048013413e-06
"work","25-29","75+?",3.01442534314934e-06
"work","30-34","75+?",3.49478980213196e-06
"work","35-39","75+?",6.02097415838912e-06
"work","40-44","75+?",1.29503893416799e-05
"work","45-49","75+?",6.09172338735696e-06
"work","50-54","75+?",1.01613164687284e-05
"work","55-59","75+?",6.65716755912865e-06
"work","60-64","75+?",1.48398182163668e-05
"work","65-69","75+?",1.19109037525741e-05
"work","70-74","75+?",2.60822813286115e-05
"work","75+?","75+?",8.28040508722867e-43
"school","00-04","00-04",1.72032615307372
"school","05-09","00-04",0.329326287671432
"school","10-14","00-04",0.00283805757795398
"school","15-19","00-04",0.020847751112867
"school","20-24","00-04",0.0219522142923125
"school","25-29","00-04",0.0231029405245907
"school","30-34","00-04",0.0464661245021097
"school","35-39","00-04",0.0776918679757917
"school","40-44","00-04",0.0257243791756082
"school","45-49","00-04",0.232464608259853
"school","50-54","00-04",0.0605666438505581
"school","55-59","00-04",0.182825069644099
"school","60-64","00-04",0.0807237819182284
"school","65-69","00-04",0.00209507682346555
"school","70-74","00-04",1.2856993246335e-28
"school","75+?","00-04",2.82477550922355e-94
"school","00-04","05-09",0.263188673438841
"school","05-09","05-09",2.6294098366954
"school","10-14","05-09",0.589170863472863
"school","15-19","05-09",0.0310290176886193
"school","20-24","05-09",0.0150258389436575
"school","25-29","05-09",0.0730794145709966
"school","30-34","05-09",0.250053046182524
"school","35-39","05-09",0.147421272779427
"school","40-44","05-09",0.0872978400765165
"school","45-49","05-09",0.2123457938824
"school","50-54","05-09",0.373255415636679
"school","55-59","05-09",0.349654415610316
"school","60-64","05-09",0.0698537232460518
"school","65-69","05-09",0.0262537073166026
"school","70-74","05-09",5.11663592508684e-26
"school","75+?","05-09",0.0211560806111868
"school","00-04","10-14",0.0490107409596813
"school","05-09","10-14",0.151758079256848
"school","10-14","10-14",3.54763118768848
"school","15-19","10-14",1.35544097050991
"school","20-24","10-14",0.00616176725447031
"school","25-29","10-14",0.0236781632313113
"school","30-34","10-14",0.17075413869224
"school","35-39","10-14",0.111479195598665
"school","40-44","10-14",0.0715339324740825
"school","45-49","10-14",0.142041645266196
"school","50-54","10-14",0.482021524016063
"school","55-59","10-14",0.312043231846206
"school","60-64","10-14",0.0365207909520142
"school","65-69","10-14",0.0102828629398425
