"FSA","decile"
"K0A",9
"K0B",9
"K0C",9
"K0E",10
"K0G",9
"K0H",10
"K0J",9
"K0K",10
"K0L",10
"K0M",9
"K1B",7
"K1C",7
"K1E",8
"K1G",4
"K1H",8
"K1J",4
"K1K",4
"K1L",5
"K1M",7
"K1N",4
"K1R",1
"K1S",8
"K1T",3
"K1V",4
"K1W",4
"K1X",5
"K1Y",9
"K1Z",5
"K2A",9
"K2B",4
"K2C",6
"K2E",6
"K2G",6
"K2H",7
"K2J",7
"K2K",9
"K2L",8
"K2M",9
"K2P",8
"K2R",8
"K2S",8
"K2T",9
"K2V",3
"K2W",8
"K4A",5
"K4B",8
"K4C",6
"K4K",8
"K4M",8
"K4P",8
"K4R",8
"K6A",8
"K6H",6
"K6J",7
"K6K",9
"K6V",10
"K7A",9
"K7C",9
"K7G",8
"K7H",9
"K7K",9
"K7L",8
"K7M",9
"K7N",10
"K7P",9
"K7R",10
"K7S",10
"K7V",10
"K8A",9
"K8H",9
"K8N",10
"K8P",9
"K8R",9
"K8V",10
"K9A",9
"K9H",9
"K9J",9
"K9K",9
"K9L",10
"K9V",10
"L0A",10
"L0B",8
"L0C",8
"L0E",8
"L0G",4
"L0H",6
"L0J",2
"L0K",9
"L0L",9
"L0M",8
"L0N",5
"L0P",5
"L0R",5
"L0S",8
"L1A",9
"L1B",8
"L1C",8
"L1E",8
"L1G",7
"L1H",7
"L1J",7
"L1K",6
"L1L",4
"L1M",8
"L1N",6
"L1P",4
"L1R",5
"L1S",3
"L1T",2
"L1V",3
"L1W",5
"L1X",2
"L1Y",5
"L1Z",2
"L2A",7
"L2E",5
"L2G",3
"L2H",3
"L2J",5
"L2M",6
"L2N",6
"L2P",6
"L2R",4
"L2S",6
"L2T",5
"L2V",5
"L2W",9
"L3B",7
"L3C",7
"L3K",9
"L3M",7
"L3P",6
"L3R",4
"L3S",2
"L3T",5
"L3V",9
"L3X",5
"L3Y",5
"L3Z",3
"L4A",5
"L4B",7
"L4C",4
"L4E",4
"L4G",6
"L4H",2
"L4J",3
"L4K",2
"L4L",2
"L4M",7
"L4N",7
"L4P",8
"L4R",8
"L4S",6
"L4T",1
"L4W",3
"L4X",3
"L4Y",4
"L4Z",2
"L5A",2
"L5B",3
"L5C",3
"L5E",4
"L5G",5
"L5H",5
"L5J",6
"L5K",3
"L5L",3
"L5M",3
"L5N",3
"L5R",2
"L5V",2
"L5W",1
"L6A",2
"L6B",2
"L6C",7
"L6E",4
"L6G",5
"L6H",5
"L6J",8
"L6K",5
"L6L",6
"L6M",7
"L6P",1
"L6R",1
"L6S",1
"L6T",1
"L6V",1
"L6W",1
"L6X",1
"L6Y",1
"L6Z",2
"L7A",1
"L7B",3
"L7C",1
"L7E",3
"L7G",6
"L7J",9
"L7K",4
"L7L",7
"L7M",6
"L7N",7
"L7P",6
"L7R",7
"L7S",6
"L7T",7
"L8E",4
"L8G",5
"L8H",5
"L8J",4
"L8K",5
"L8L",4
"L8M",5
"L8N",4
"L8P",5
"L8R",4
"L8S",4
"L8T",5
"L8V",4
"L8W",3
"L9A",4
"L9B",4
"L9C",3
"L9G",6
"L9H",8
"L9J",4
"L9K",5
"L9L",9
"L9M",9
"L9N",4
"L9P",8
"L9R",5
"L9S",6
"L9T",4
"L9V",7
"L9W",6
"L9Y",9
"L9Z",9
"M1B",1
"M1C",2
"M1E",2
"M1G",1
"M1H",2
"M1J",1
"M1K",2
"M1L",2
"M1M",2
"M1N",4
"M1P",2
"M1R",2
"M1S",3
"M1T",2
"M1V",2
"M1W",2
"M1X",1
"M2H",5
"M2J",3
"M2K",6
"M2L",6
"M2M",2
"M2N",6
"M2P",7
"M2R",1
"M3A",3
"M3B",8
"M3C",2
"M3H",2
"M3J",1
"M3K",1
"M3L",1
"M3M",1
"M3N",1
"M4A",2
"M4B",5
"M4C",4
"M4E",8
"M4G",7
"M4H",1
"M4J",4
"M4K",6
"M4L",7
"M4M",6
"M4N",6
"M4P",4
"M4R",7
"M4S",7
"M4T",7
"M4V",7
"M4W",7
"M4X",2
"M4Y",4
"M5A",3
"M5E",5
"M5G",6
"M5H",5
"M5J",7
"M5M",5
"M5N",2
"M5P",6
"M5R",5
"M5S",5
"M5T",4
"M5V",3
"M6A",1
"M6B",1
"M6C",4
"M6E",2
"M6G",6
"M6H",3
"M6J",4
"M6K",3
"M6L",1
"M6M",1
"M6N",2
"M6P",5
"M6R",5
"M6S",6
"M8V",3
"M8W",4
"M8X",7
"M8Y",4
"M8Z",4
"M9A",3
"M9B",3
"M9C",3
"M9L",1
"M9M",1
"M9N",1
"M9P",2
"M9R",1
"M9V",1
"M9W",1
"N0A",8
"N0B",7
"N0C",8
"N0E",6
"N0G",8
"N0H",10
"N0J",5
"N0K",8
"N0L",8
"N0M",9
"N0N",7
"N0P",3
"N0R",6
"N1A",8
"N1C",5
"N1E",6
"N1G",7
"N1H",5
"N1K",3
"N1L",5
"N1M",9
"N1P",8
"N1R",8
"N1S",8
"N1T",5
"N2A",5
"N2B",7
"N2C",3
"N2E",5
"N2G",6
"N2H",8
"N2J",7
"N2K",8
"N2L",6
"N2M",4
"N2N",6
"N2P",5
"N2R",4
"N2T",8
"N2V",9
"N2Z",10
"N3A",9
"N3B",5
"N3C",1
"N3H",6
"N3L",8
"N3P",9
"N3R",9
"N3S",8
"N3T",6
"N3V",10
"N3W",8
"N3Y",8
"N4B",9
"N4G",5
"N4K",10
"N4L",10
"N4N",10
"N4S",9
"N4T",7
"N4V",10
"N4W",5
"N4X",9
"N4Z",9
"N5A",9
"N5C",9
"N5H",2
"N5L",9
"N5P",8
"N5R",8
"N5V",7
"N5W",9
"N5X",8
"N5Y",6
"N5Z",9
"N6A",4
"N6B",9
"N6C",8
"N6E",7
"N6G",8
"N6H",7
"N6J",8
"N6K",8
"N6L",4
"N6M",5
"N6P",8
"N7A",10
"N7G",9
"N7L",8
"N7M",8
"N7S",5
"N7T",6
"N7V",6
"N7W",7
"N7X",6
"N8A",6
"N8H",1
"N8M",8
"N8N",6
"N8P",4
"N8R",3
"N8S",5
"N8T",4
"N8W",5
"N8X",5
"N8Y",5
"N9A",3
"N9B",2
"N9C",2
"N9E",4
"N9G",4
"N9H",5
"N9J",7
"N9K",4
"N9V",7
"N9Y",1
"P0A",10
"P0B",9
"P0C",10
"P0E",9
"P0G",9
"P0H",10
"P0J",10
"P0K",10
"P0L",10
"P0M",10
"P0N",9
"P0P",10
"P0R",10
"P0S",10
"P0T",10
"P0V",10
"P0W",9
"P0X",9
"P1A",10
"P1B",10
"P1C",10
"P1H",10
"P1L",10
"P1P",10
"P2A",10
"P2B",10
"P2N",10
"P3A",10
"P3B",10
"P3C",9
"P3E",10
"P3G",10
"P3L",10
"P3N",10
"P3P",10
"P3Y",10
"P4N",10
"P4P",10
"P4R",10
"P5A",10
"P5E",10
"P5N",10
"P6A",10
"P6B",10
"P6C",10
"P7A",10
"P7B",9
"P7C",10
"P7E",10
"P7G",10
"P7J",9
"P7K",9
"P7L",9
"P8N",10
"P8T",10
"P9A",10
"P9N",10
