"month","index.decile","index.age","other.decile","other.age","contact.type","n.contact"
"ref","1-2","16-59","1-2","16-59","Home",3030491.54219731
"ref","3-10","16-59","1-2","16-59","Home",0
"ref","1-2","60+","1-2","16-59","Home",807094.877052283
"ref","3-10","60+","1-2","16-59","Home",0
"ref","1-2","16-59","3-10","16-59","Home",0
"ref","3-10","16-59","3-10","16-59","Home",10923323.2868124
"ref","1-2","60+","3-10","16-59","Home",0
"ref","3-10","60+","3-10","16-59","Home",3676926.71318757
"ref","1-2","16-59","1-2","60+","Home",807094.877052283
"ref","3-10","16-59","1-2","60+","Home",0
"ref","1-2","60+","1-2","60+","Home",272834.210196039
"ref","3-10","60+","1-2","60+","Home",0
"ref","1-2","16-59","3-10","60+","Home",0
"ref","3-10","16-59","3-10","60+","Home",3676926.71318757
"ref","1-2","60+","3-10","60+","Home",0
"ref","3-10","60+","3-10","60+","Home",1532422.13245002
"ref","1-2","16-59","1-2","16-59","Other",5253608.17254037
"ref","3-10","16-59","1-2","16-59","Other",7095075.55952028
"ref","1-2","60+","1-2","16-59","Other",818239.903535034
"ref","3-10","60+","1-2","16-59","Other",1401090.14937228
"ref","1-2","16-59","3-10","16-59","Other",7140069.11008478
"ref","3-10","16-59","3-10","16-59","Other",39620873.4716299
"ref","1-2","60+","3-10","16-59","Other",1105045.09486257
"ref","3-10","60+","3-10","16-59","Other",7774772.85930177
"ref","1-2","16-59","1-2","60+","Other",818239.903535034
"ref","3-10","16-59","1-2","60+","Other",1105045.09486257
"ref","1-2","60+","1-2","60+","Other",297578.159921334
"ref","3-10","60+","1-2","60+","Other",509549.615867955
"ref","1-2","16-59","3-10","60+","Other",1401090.14937228
"ref","3-10","16-59","3-10","60+","Other",7774772.85930177
"ref","1-2","60+","3-10","60+","Other",464556.065303454
"ref","3-10","60+","3-10","60+","Other",3268480.08731671
"2020-03","1-2","16-59","1-2","16-59","Home",3030491.54219731
"2020-03","3-10","16-59","1-2","16-59","Home",0
"2020-03","1-2","60+","1-2","16-59","Home",807094.877052283
"2020-03","3-10","60+","1-2","16-59","Home",0
"2020-03","1-2","16-59","3-10","16-59","Home",0
"2020-03","3-10","16-59","3-10","16-59","Home",10923323.2868124
"2020-03","1-2","60+","3-10","16-59","Home",0
"2020-03","3-10","60+","3-10","16-59","Home",3676926.71318757
"2020-03","1-2","16-59","1-2","60+","Home",807094.877052283
"2020-03","3-10","16-59","1-2","60+","Home",0
"2020-03","1-2","60+","1-2","60+","Home",272834.210196039
"2020-03","3-10","60+","1-2","60+","Home",0
"2020-03","1-2","16-59","3-10","60+","Home",0
"2020-03","3-10","16-59","3-10","60+","Home",3676926.71318757
"2020-03","1-2","60+","3-10","60+","Home",0
"2020-03","3-10","60+","3-10","60+","Home",1532422.13245002
"2020-03","1-2","16-59","1-2","16-59","Other",4949353.54291114
"2020-03","3-10","16-59","1-2","16-59","Other",6401263.09722001
"2020-03","1-2","60+","1-2","16-59","Other",770852.799163768
"2020-03","3-10","60+","1-2","16-59","Other",1264080.50116124
"2020-03","1-2","16-59","3-10","16-59","Other",6441856.8234496
"2020-03","3-10","16-59","3-10","16-59","Other",35760390.9191394
"2020-03","1-2","60+","3-10","16-59","Other",996985.067624287
"2020-03","3-10","60+","3-10","16-59","Other",7017233.40236874
"2020-03","1-2","16-59","1-2","60+","Other",770852.799163768
"2020-03","3-10","16-59","1-2","60+","Other",996985.067624287
"2020-03","1-2","60+","1-2","60+","Other",280344.378897114
"2020-03","3-10","60+","1-2","60+","Other",459721.834516828
"2020-03","1-2","16-59","3-10","60+","Other",1264080.50116124
"2020-03","3-10","16-59","3-10","60+","Other",7017233.40236874
"2020-03","1-2","60+","3-10","60+","Other",419128.108287234
"2020-03","3-10","60+","3-10","60+","Other",2950013.85362089
"2020-04","1-2","16-59","1-2","16-59","Home",3030491.54219731
"2020-04","3-10","16-59","1-2","16-59","Home",0
"2020-04","1-2","60+","1-2","16-59","Home",807094.877052283
"2020-04","3-10","60+","1-2","16-59","Home",0
"2020-04","1-2","16-59","3-10","16-59","Home",0
"2020-04","3-10","16-59","3-10","16-59","Home",10923323.2868124
"2020-04","1-2","60+","3-10","16-59","Home",0
"2020-04","3-10","60+","3-10","16-59","Home",3676926.71318757
"2020-04","1-2","16-59","1-2","60+","Home",807094.877052283
"2020-04","3-10","16-59","1-2","60+","Home",0
"2020-04","1-2","60+","1-2","60+","Home",272834.210196039
"2020-04","3-10","60+","1-2","60+","Home",0
"2020-04","1-2","16-59","3-10","60+","Home",0
"2020-04","3-10","16-59","3-10","60+","Home",3676926.71318757
"2020-04","1-2","60+","3-10","60+","Home",0
"2020-04","3-10","60+","3-10","60+","Home",1532422.13245002
"2020-04","1-2","16-59","1-2","16-59","Other",4166860.56999732
"2020-04","3-10","16-59","1-2","16-59","Other",2600200.60785677
"2020-04","1-2","60+","1-2","16-59","Other",648980.943927131
"2020-04","3-10","60+","1-2","16-59","Other",513470.988081523
"2020-04","1-2","16-59","3-10","16-59","Other",2616689.82725212
"2020-04","3-10","16-59","3-10","16-59","Other",23650977.8038859
"2020-04","1-2","60+","3-10","16-59","Other",404976.508462311
"2020-04","3-10","60+","3-10","16-59","Other",4641012.78477029
"2020-04","1-2","16-59","1-2","60+","Other",648980.943927131
"2020-04","3-10","16-59","1-2","60+","Other",404976.508462311
"2020-04","1-2","60+","1-2","60+","Other",236021.922523578
"2020-04","3-10","60+","1-2","60+","Other",186739.550523212
"2020-04","1-2","16-59","3-10","60+","Other",513470.988081523
"2020-04","3-10","16-59","3-10","60+","Other",4641012.78477029
"2020-04","1-2","60+","3-10","60+","Other",170250.331127871
"2020-04","3-10","60+","3-10","60+","Other",1951061.22667695
"2020-05","1-2","16-59","1-2","16-59","Home",3030491.54219731
"2020-05","3-10","16-59","1-2","16-59","Home",0
"2020-05","1-2","60+","1-2","16-59","Home",807094.877052283
"2020-05","3-10","60+","1-2","16-59","Home",0
"2020-05","1-2","16-59","3-10","16-59","Home",0
"2020-05","3-10","16-59","3-10","16-59","Home",10923323.2868124
"2020-05","1-2","60+","3-10","16-59","Home",0
"2020-05","3-10","60+","3-10","16-59","Home",3676926.71318757
"2020-05","1-2","16-59","1-2","60+","Home",807094.877052283
"2020-05","3-10","16-59","1-2","60+","Home",0
"2020-05","1-2","60+","1-2","60+","Home",272834.210196039
"2020-05","3-10","60+","1-2","60+","Home",0
"2020-05","1-2","16-59","3-10","60+","Home",0
"2020-05","3-10","16-59","3-10","60+","Home",3676926.71318757
"2020-05","1-2","60+","3-10","60+","Home",0
"2020-05","3-10","60+","3-10","60+","Home",1532422.13245002
"2020-05","1-2","16-59","1-2","16-59","Other",4421991.07623588
"2020-05","3-10","16-59","1-2","16-59","Other",3955083.15094483
"2020-05","1-2","60+","1-2","16-59","Other",688717.055558871
"2020-05","3-10","60+","1-2","16-59","Other",781024.52838596
"2020-05","1-2","16-59","3-10","16-59","Other",3980164.38260276
"2020-05","3-10","16-59","3-10","16-59","Other",27945455.6564554
"2020-05","1-2","60+","3-10","16-59","Other",615996.996657875
"2020-05","3-10","60+","3-10","16-59","Other",5483714.79831721
"2020-05","1-2","16-59","1-2","60+","Other",688717.055558871
"2020-05","3-10","16-59","1-2","60+","Other",615996.996657875
"2020-05","1-2","60+","1-2","60+","Other",250473.184226553
"2020-05","3-10","60+","1-2","60+","Other",284043.641731988
"2020-05","1-2","16-59","3-10","60+","Other",781024.52838596
"2020-05","3-10","16-59","3-10","60+","Other",5483714.79831721
"2020-05","1-2","60+","3-10","60+","Other",258962.410074058
"2020-05","3-10","60+","3-10","60+","Other",2305329.42211683
"2020-06","1-2","16-59","1-2","16-59","Home",3030491.54219731
"2020-06","3-10","16-59","1-2","16-59","Home",0
"2020-06","1-2","60+","1-2","16-59","Home",807094.877052283
"2020-06","3-10","60+","1-2","16-59","Home",0
"2020-06","1-2","16-59","3-10","16-59","Home",0
"2020-06","3-10","16-59","3-10","16-59","Home",10923323.2868124
"2020-06","1-2","60+","3-10","16-59","Home",0
"2020-06","3-10","60+","3-10","16-59","Home",3676926.71318757
"2020-06","1-2","16-59","1-2","60+","Home",807094.877052283
"2020-06","3-10","16-59","1-2","60+","Home",0
"2020-06","1-2","60+","1-2","60+","Home",272834.210196039
"2020-06","3-10","60+","1-2","60+","Home",0
"2020-06","1-2","16-59","3-10","60+","Home",0
"2020-06","3-10","16-59","3-10","60+","Home",3676926.71318757
"2020-06","1-2","60+","3-10","60+","Home",0
"2020-06","3-10","60+","3-10","60+","Home",1532422.13245002
"2020-06","1-2","16-59","1-2","16-59","Other",4250966.29055293
"2020-06","3-10","16-59","1-2","16-59","Other",4263745.3658832
"2020-06","1-2","60+","1-2","16-59","Other",662080.256706845
"2020-06","3-10","60+","1-2","16-59","Other",841977.168735686
"2020-06","1-2","16-59","3-10","16-59","Other",4290783.98458495
"2020-06","3-10","16-59","3-10","16-59","Other",29531061.4514574
"2020-06","1-2","60+","3-10","16-59","Other",664070.574412714
"2020-06","3-10","60+","3-10","16-59","Other",5794856.97718311
"2020-06","1-2","16-59","1-2","60+","Other",662080.256706845
"2020-06","3-10","16-59","1-2","60+","Other",664070.574412714
"2020-06","1-2","60+","1-2","60+","Other",240785.8913503
"2020-06","3-10","60+","1-2","60+","Other",306210.948018636
"2020-06","1-2","16-59","3-10","60+","Other",841977.168735686
"2020-06","3-10","16-59","3-10","60+","Other",5794856.97718311
"2020-06","1-2","60+","3-10","60+","Other",279172.329316879
"2020-06","3-10","60+","3-10","60+","Other",2436132.21653298
"2020-07","1-2","16-59","1-2","16-59","Home",3030491.54219731
"2020-07","3-10","16-59","1-2","16-59","Home",0
"2020-07","1-2","60+","1-2","16-59","Home",807094.877052283
"2020-07","3-10","60+","1-2","16-59","Home",0
"2020-07","1-2","16-59","3-10","16-59","Home",0
"2020-07","3-10","16-59","3-10","16-59","Home",10923323.2868124
"2020-07","1-2","60+","3-10","16-59","Home",0
"2020-07","3-10","60+","3-10","16-59","Home",3676926.71318757
"2020-07","1-2","16-59","1-2","60+","Home",807094.877052283
"2020-07","3-10","16-59","1-2","60+","Home",0
"2020-07","1-2","60+","1-2","60+","Home",272834.210196039
"2020-07","3-10","60+","1-2","60+","Home",0
"2020-07","1-2","16-59","3-10","60+","Home",0
"2020-07","3-10","16-59","3-10","60+","Home",3676926.71318757
"2020-07","1-2","60+","3-10","60+","Home",0
"2020-07","3-10","60+","3-10","60+","Home",1532422.13245002
"2020-07","1-2","16-59","1-2","16-59","Other",4217811.36000352
"2020-07","3-10","16-59","1-2","16-59","Other",4969993.76358013
"2020-07","1-2","60+","1-2","16-59","Other",656916.436664792
"2020-07","3-10","60+","1-2","16-59","Other",981442.585942608
"2020-07","1-2","16-59","3-10","16-59","Other",5001511.06932705
"2020-07","3-10","16-59","3-10","16-59","Other",32956173.4961641
"2020-07","1-2","60+","3-10","16-59","Other",774067.475937229
"2020-07","3-10","60+","3-10","16-59","Other",6466964.02157529
"2020-07","1-2","16-59","1-2","60+","Other",656916.436664792
"2020-07","3-10","16-59","1-2","60+","Other",774067.475937229
"2020-07","1-2","60+","1-2","60+","Other",238907.909037729
"2020-07","3-10","60+","1-2","60+","Other",356931.845454457
"2020-07","1-2","16-59","3-10","60+","Other",981442.585942608
"2020-07","3-10","16-59","3-10","60+","Other",6466964.02157529
"2020-07","1-2","60+","3-10","60+","Other",325414.539707537
"2020-07","3-10","60+","3-10","60+","Other",2718683.04224783
"2020-08","1-2","16-59","1-2","16-59","Home",3030491.54219731
"2020-08","3-10","16-59","1-2","16-59","Home",0
"2020-08","1-2","60+","1-2","16-59","Home",807094.877052283
"2020-08","3-10","60+","1-2","16-59","Home",0
"2020-08","1-2","16-59","3-10","16-59","Home",0
"2020-08","3-10","16-59","3-10","16-59","Home",10923323.2868124
"2020-08","1-2","60+","3-10","16-59","Home",0
"2020-08","3-10","60+","3-10","16-59","Home",3676926.71318757
"2020-08","1-2","16-59","1-2","60+","Home",807094.877052283
"2020-08","3-10","16-59","1-2","60+","Home",0
"2020-08","1-2","60+","1-2","60+","Home",272834.210196039
"2020-08","3-10","60+","1-2","60+","Home",0
"2020-08","1-2","16-59","3-10","60+","Home",0
"2020-08","3-10","16-59","3-10","60+","Home",3676926.71318757
"2020-08","1-2","60+","3-10","60+","Home",0
"2020-08","3-10","60+","3-10","60+","Home",1532422.13245002
"2020-08","1-2","16-59","1-2","16-59","Other",4377361.43738172
"2020-08","3-10","16-59","1-2","16-59","Other",6318909.71703606
"2020-08","1-2","60+","1-2","16-59","Other",681766.070599296
"2020-08","3-10","60+","1-2","16-59","Other",1247817.88228209
"2020-08","1-2","16-59","3-10","16-59","Other",6358981.19780901
"2020-08","3-10","16-59","3-10","16-59","Other",39003434.5578238
"2020-08","1-2","60+","3-10","16-59","Other",984158.678665608
"2020-08","3-10","60+","3-10","16-59","Other",7653613.30655304
"2020-08","1-2","16-59","1-2","60+","Other",681766.070599296
"2020-08","3-10","16-59","1-2","60+","Other",984158.678665608
"2020-08","1-2","60+","1-2","60+","Other",247945.244309452
"2020-08","3-10","60+","1-2","60+","Other",453807.431930678
"2020-08","1-2","16-59","3-10","60+","Other",1247817.88228209
"2020-08","3-10","16-59","3-10","60+","Other",7653613.30655304
"2020-08","1-2","60+","3-10","60+","Other",413735.951157722
"2020-08","3-10","60+","3-10","60+","Other",3217545.14777392
"2020-09","1-2","16-59","1-2","16-59","Home",3030491.54219731
"2020-09","3-10","16-59","1-2","16-59","Home",0
"2020-09","1-2","60+","1-2","16-59","Home",807094.877052283
"2020-09","3-10","60+","1-2","16-59","Home",0
"2020-09","1-2","16-59","3-10","16-59","Home",0
"2020-09","3-10","16-59","3-10","16-59","Home",10923323.2868124
"2020-09","1-2","60+","3-10","16-59","Home",0
"2020-09","3-10","60+","3-10","16-59","Home",3676926.71318757
"2020-09","1-2","16-59","1-2","60+","Home",807094.877052283
"2020-09","3-10","16-59","1-2","60+","Home",0
"2020-09","1-2","60+","1-2","60+","Home",272834.210196039
"2020-09","3-10","60+","1-2","60+","Home",0
"2020-09","1-2","16-59","3-10","60+","Home",0
"2020-09","3-10","16-59","3-10","60+","Home",3676926.71318757
"2020-09","1-2","60+","3-10","60+","Home",0
"2020-09","3-10","60+","3-10","60+","Home",1532422.13245002
"2020-09","1-2","16-59","1-2","16-59","Other",4645703.36023193
"2020-09","3-10","16-59","1-2","16-59","Other",5916555.44091875
"2020-09","1-2","60+","1-2","16-59","Other",723559.836303979
"2020-09","3-10","60+","1-2","16-59","Other",1168363.53283977
"2020-09","1-2","16-59","3-10","16-59","Other",5954075.38473971
"2020-09","3-10","16-59","3-10","16-59","Other",37202311.6154041
"2020-09","1-2","60+","3-10","16-59","Other",921492.733040291
"2020-09","3-10","60+","3-10","16-59","Other",7300180.367246
"2020-09","1-2","16-59","1-2","60+","Other",723559.836303979
"2020-09","3-10","16-59","1-2","60+","Other",921492.733040291
"2020-09","1-2","60+","1-2","60+","Other",263144.835335082
"2020-09","3-10","60+","1-2","60+","Other",424911.408890683
"2020-09","1-2","16-59","3-10","60+","Other",1168363.53283977
"2020-09","3-10","16-59","3-10","60+","Other",7300180.367246
"2020-09","1-2","60+","3-10","60+","Other",387391.465069724
"2020-09","3-10","60+","3-10","60+","Other",3068963.50491026
"2020-10","1-2","16-59","1-2","16-59","Home",3030491.54219731
"2020-10","3-10","16-59","1-2","16-59","Home",0
"2020-10","1-2","60+","1-2","16-59","Home",807094.877052283
"2020-10","3-10","60+","1-2","16-59","Home",0
"2020-10","1-2","16-59","3-10","16-59","Home",0
"2020-10","3-10","16-59","3-10","16-59","Home",10923323.2868124
"2020-10","1-2","60+","3-10","16-59","Home",0
"2020-10","3-10","60+","3-10","16-59","Home",3676926.71318757
"2020-10","1-2","16-59","1-2","60+","Home",807094.877052283
"2020-10","3-10","16-59","1-2","60+","Home",0
"2020-10","1-2","60+","1-2","60+","Home",272834.210196039
"2020-10","3-10","60+","1-2","60+","Home",0
"2020-10","1-2","16-59","3-10","60+","Home",0
"2020-10","3-10","16-59","3-10","60+","Home",3676926.71318757
"2020-10","1-2","60+","3-10","60+","Home",0
"2020-10","3-10","60+","3-10","60+","Home",1532422.13245002
"2020-10","1-2","16-59","1-2","16-59","Other",4475488.5834673
"2020-10","3-10","16-59","1-2","16-59","Other",5002578.03619691
"2020-10","1-2","60+","1-2","16-59","Other",697049.194865567
"2020-10","3-10","60+","1-2","16-59","Other",987877.119726619
"2020-10","1-2","16-59","3-10","16-59","Other",5034301.97570063
"2020-10","3-10","16-59","3-10","16-59","Other",32871201.9188081
"2020-10","1-2","60+","3-10","16-59","Other",779142.417045718
"2020-10","3-10","60+","3-10","16-59","Other",6450290.11573844
"2020-10","1-2","16-59","1-2","60+","Other",697049.194865567
"2020-10","3-10","16-59","1-2","60+","Other",779142.417045718
"2020-10","1-2","60+","1-2","60+","Other",253503.423490592
"2020-10","3-10","60+","1-2","60+","Other",359271.961984004
"2020-10","1-2","16-59","3-10","60+","Other",987877.119726619
"2020-10","3-10","16-59","3-10","60+","Other",6450290.11573844
"2020-10","1-2","60+","3-10","60+","Other",327548.022480292
"2020-10","3-10","60+","3-10","60+","Other",2711673.40605758
"2020-11","1-2","16-59","1-2","16-59","Home",3030491.54219731
"2020-11","3-10","16-59","1-2","16-59","Home",0
"2020-11","1-2","60+","1-2","16-59","Home",807094.877052283
"2020-11","3-10","60+","1-2","16-59","Home",0
"2020-11","1-2","16-59","3-10","16-59","Home",0
"2020-11","3-10","16-59","3-10","16-59","Home",10923323.2868124
"2020-11","1-2","60+","3-10","16-59","Home",0
"2020-11","3-10","60+","3-10","16-59","Home",3676926.71318757
"2020-11","1-2","16-59","1-2","60+","Home",807094.877052283
"2020-11","3-10","16-59","1-2","60+","Home",0
"2020-11","1-2","60+","1-2","60+","Home",272834.210196039
"2020-11","3-10","60+","1-2","60+","Home",0
"2020-11","1-2","16-59","3-10","60+","Home",0
"2020-11","3-10","16-59","3-10","60+","Home",3676926.71318757
"2020-11","1-2","60+","3-10","60+","Home",0
"2020-11","3-10","60+","3-10","60+","Home",1532422.13245002
"2020-11","1-2","16-59","1-2","16-59","Other",4283786.19116656
"2020-11","3-10","16-59","1-2","16-59","Other",4145504.68156889
"2020-11","1-2","60+","1-2","16-59","Other",667191.89644665
"2020-11","3-10","60+","1-2","16-59","Other",818627.754531701
"2020-11","1-2","16-59","3-10","16-59","Other",4171793.47482286
"2020-11","3-10","16-59","3-10","16-59","Other",29590492.9784025
"2020-11","1-2","60+","3-10","16-59","Other",645654.803203711
"2020-11","3-10","60+","3-10","16-59","Other",5806519.17900233
"2020-11","1-2","16-59","1-2","60+","Other",667191.89644665
"2020-11","3-10","16-59","1-2","60+","Other",645654.803203711
"2020-11","1-2","60+","1-2","60+","Other",242644.896687709
"2020-11","3-10","60+","1-2","60+","Other",297719.213890241
"2020-11","1-2","16-59","3-10","60+","Other",818627.754531701
"2020-11","3-10","16-59","3-10","60+","Other",5806519.17900233
"2020-11","1-2","60+","3-10","60+","Other",271430.420636268
"2020-11","3-10","60+","3-10","60+","Other",2441034.95454349
"2020-12","1-2","16-59","1-2","16-59","Home",3030491.54219731
"2020-12","3-10","16-59","1-2","16-59","Home",0
"2020-12","1-2","60+","1-2","16-59","Home",807094.877052283
"2020-12","3-10","60+","1-2","16-59","Home",0
"2020-12","1-2","16-59","3-10","16-59","Home",0
"2020-12","3-10","16-59","3-10","16-59","Home",10923323.2868124
"2020-12","1-2","60+","3-10","16-59","Home",0
"2020-12","3-10","60+","3-10","16-59","Home",3676926.71318757
"2020-12","1-2","16-59","1-2","60+","Home",807094.877052283
"2020-12","3-10","16-59","1-2","60+","Home",0
"2020-12","1-2","60+","1-2","60+","Home",272834.210196039
"2020-12","3-10","60+","1-2","60+","Home",0
"2020-12","1-2","16-59","3-10","60+","Home",0
"2020-12","3-10","16-59","3-10","60+","Home",3676926.71318757
"2020-12","1-2","60+","3-10","60+","Home",0
"2020-12","3-10","60+","3-10","60+","Home",1532422.13245002
"2020-12","1-2","16-59","1-2","16-59","Other",4119846.60824415
"2020-12","3-10","16-59","1-2","16-59","Other",3583220.39471544
"2020-12","1-2","60+","1-2","16-59","Other",641658.60501903
"2020-12","3-10","60+","1-2","16-59","Other",707591.449301647
"2020-12","1-2","16-59","3-10","16-59","Other",3605943.45194871
"2020-12","3-10","16-59","3-10","16-59","Other",27346052.0107974
"2020-12","1-2","60+","3-10","16-59","Other",558080.049715431
"2020-12","3-10","60+","3-10","16-59","Other",5366094.29206145
"2020-12","1-2","16-59","1-2","60+","Other",641658.60501903
"2020-12","3-10","16-59","1-2","60+","Other",558080.049715431
"2020-12","1-2","60+","1-2","60+","Other",233358.928297582
"2020-12","3-10","60+","1-2","60+","Other",257337.439239467
"2020-12","1-2","16-59","3-10","60+","Other",707591.449301647
"2020-12","3-10","16-59","3-10","60+","Other",5366094.29206145
"2020-12","1-2","60+","3-10","60+","Other",234614.382006193
"2020-12","3-10","60+","3-10","60+","Other",2255882.28205059
"2021-01","1-2","16-59","1-2","16-59","Home",3030491.54219731
"2021-01","3-10","16-59","1-2","16-59","Home",0
"2021-01","1-2","60+","1-2","16-59","Home",807094.877052283
"2021-01","3-10","60+","1-2","16-59","Home",0
"2021-01","1-2","16-59","3-10","16-59","Home",0
"2021-01","3-10","16-59","3-10","16-59","Home",10923323.2868124
"2021-01","1-2","60+","3-10","16-59","Home",0
"2021-01","3-10","60+","3-10","16-59","Home",3676926.71318757
"2021-01","1-2","16-59","1-2","60+","Home",807094.877052283
"2021-01","3-10","16-59","1-2","60+","Home",0
"2021-01","1-2","60+","1-2","60+","Home",272834.210196039
"2021-01","3-10","60+","1-2","60+","Home",0
"2021-01","1-2","16-59","3-10","60+","Home",0
"2021-01","3-10","16-59","3-10","60+","Home",3676926.71318757
"2021-01","1-2","60+","3-10","60+","Home",0
"2021-01","3-10","60+","3-10","60+","Home",1532422.13245002
"2021-01","1-2","16-59","1-2","16-59","Other",4117864.3171546
"2021-01","3-10","16-59","1-2","16-59","Other",2625306.40320726
"2021-01","1-2","60+","1-2","16-59","Other",641349.866792535
"2021-01","3-10","60+","1-2","16-59","Other",518428.719998912
"2021-01","1-2","16-59","3-10","16-59","Other",2641954.83145994
"2021-01","3-10","16-59","3-10","16-59","Other",23511926.6263443
"2021-01","1-2","60+","3-10","16-59","Other",408886.690358465
"2021-01","3-10","60+","3-10","16-59","Other",4613726.88149563
"2021-01","1-2","16-59","1-2","60+","Other",641349.866792535
"2021-01","3-10","16-59","1-2","60+","Other",408886.690358465
"2021-01","1-2","60+","1-2","60+","Other",233246.646125886
"2021-01","3-10","60+","1-2","60+","Other",188542.5825374
"2021-01","1-2","16-59","3-10","60+","Other",518428.719998912
"2021-01","3-10","16-59","3-10","60+","Other",4613726.88149563
"2021-01","1-2","60+","3-10","60+","Other",171894.15428472
"2021-01","3-10","60+","3-10","60+","Other",1939590.35374836
