"decile","decile.visited","month","visit.prop"
"1","1","2020-01",0.193506255913105
"1","2","2020-01",0.0969288784137504
"1","3","2020-01",0.0677436464361136
"1","4","2020-01",0.0425569051430642
"1","5","2020-01",0.0484400644529924
"1","6","2020-01",0.0413557078018398
"1","7","2020-01",0.0366617408617231
"1","8","2020-01",0.0262977284875837
"1","9","2020-01",0.0198360712868999
"1","10","2020-01",0.0135804584956494
"2","1","2020-01",0.106590009060306
"2","2","2020-01",0.138885719095268
"2","3","2020-01",0.0959286751349746
"2","4","2020-01",0.0642490344452896
"2","5","2020-01",0.072171447098148
"2","6","2020-01",0.0547757613942244
"2","7","2020-01",0.0482622405623215
"2","8","2020-01",0.0260002528584259
"2","9","2020-01",0.0216086234200246
"2","10","2020-01",0.0120750732438171
"3","1","2020-01",0.0685711957446821
"3","2","2020-01",0.0900413440404576
"3","3","2020-01",0.0997560736649573
"3","4","2020-01",0.0807724540755886
"3","5","2020-01",0.0875203339204909
"3","6","2020-01",0.0572506788237624
"3","7","2020-01",0.0498413486308947
"3","8","2020-01",0.0339127578652153
"3","9","2020-01",0.0271481954943391
"3","10","2020-01",0.0158903271613718
"4","1","2020-01",0.0565599649742397
"4","2","2020-01",0.0709756161267968
"4","3","2020-01",0.0869431800493822
"4","4","2020-01",0.0910413700087418
"4","5","2020-01",0.108178933334664
"4","6","2020-01",0.0823786207826948
"4","7","2020-01",0.0697910508609808
"4","8","2020-01",0.0463254638232576
"4","9","2020-01",0.0369469146827072
"4","10","2020-01",0.0184023371033532
"5","1","2020-01",0.0545905153118688
"5","2","2020-01",0.057991008932274
"5","3","2020-01",0.0864113451074259
"5","4","2020-01",0.107860107334865
"5","5","2020-01",0.10922943416469
"5","6","2020-01",0.0878413658638783
"5","7","2020-01",0.080928810068787
"5","8","2020-01",0.0602141286830739
"5","9","2020-01",0.0463949125343013
"5","10","2020-01",0.0235815255301993
"6","1","2020-01",0.0553429441619527
"6","2","2020-01",0.055003333909523
"6","3","2020-01",0.0659646626571083
"6","4","2020-01",0.0878568409236567
"6","5","2020-01",0.104659840805424
"6","6","2020-01",0.0825186837837039
"6","7","2020-01",0.0944146907775215
"6","8","2020-01",0.0581150977415277
"6","9","2020-01",0.0504553355106672
"6","10","2020-01",0.0249961670131136
"7","1","2020-01",0.0455442726877784
"7","2","2020-01",0.0455654562138158
"7","3","2020-01",0.051846600924482
"7","4","2020-01",0.0814315192107058
"7","5","2020-01",0.0896697098167291
"7","6","2020-01",0.0934097848919359
"7","7","2020-01",0.0928259368306301
"7","8","2020-01",0.0595254874781197
"7","9","2020-01",0.0557803935324969
"7","10","2020-01",0.0231048077903007
"8","1","2020-01",0.03986641923843
"8","2","2020-01",0.0367202034884387
"8","3","2020-01",0.0465601136411282
"8","4","2020-01",0.0736849857121803
"8","5","2020-01",0.0769133047778359
"8","6","2020-01",0.0760808087887648
"8","7","2020-01",0.0846911793728803
"8","8","2020-01",0.102434931680085
"8","9","2020-01",0.0859460730036186
"8","10","2020-01",0.0337231323495462
"9","1","2020-01",0.0340393090910605
"9","2","2020-01",0.0255280011449033
"9","3","2020-01",0.0330686194686635
"9","4","2020-01",0.0469877173025472
"9","5","2020-01",0.0476397304050965
"9","6","2020-01",0.0508746323233354
"9","7","2020-01",0.0671764455507225
"9","8","2020-01",0.077490701133232
"9","9","2020-01",0.110710918852151
"9","10","2020-01",0.0696579406870982
"10","1","2020-01",0.025710122155776
"10","2","2020-01",0.018833853940955
"10","3","2020-01",0.0248491978381072
"10","4","2020-01",0.0253108869917485
"10","5","2020-01",0.0315845972160582
"10","6","2020-01",0.0282783551810257
"10","7","2020-01",0.034142574694842
"10","8","2020-01",0.0391415580029736
"10","9","2020-01",0.0888610652646196
"10","10","2020-01",0.167002962408001
"1","1","2020-02",0.21484350630025
"1","2","2020-02",0.107630918332977
"1","3","2020-02",0.0748465619824443
"1","4","2020-02",0.0452392157813227
"1","5","2020-02",0.0531183274170576
"1","6","2020-02",0.0436081135364297
"1","7","2020-02",0.038067319125611
"1","8","2020-02",0.0267029403282083
"1","9","2020-02",0.0208560735224351
"1","10","2020-02",0.0152410107531023
"2","1","2020-02",0.118736632369217
"2","2","2020-02",0.154714181288399
"2","3","2020-02",0.10859629285256
"2","4","2020-02",0.0687212877372029
"2","5","2020-02",0.0761723447977093
"2","6","2020-02",0.0590070676176821
"2","7","2020-02",0.0491552897620769
"2","8","2020-02",0.0281057588351145
"2","9","2020-02",0.0239068448051299
"2","10","2020-02",0.015131960963439
"3","1","2020-02",0.0756782568293058
"3","2","2020-02",0.100107425231476
"3","3","2020-02",0.112868319502007
"3","4","2020-02",0.0867857089934966
"3","5","2020-02",0.0921391240625526
"3","6","2020-02",0.0601622660116413
"3","7","2020-02",0.0507276214618149
"3","8","2020-02",0.0362493278814067
"3","9","2020-02",0.028999667835578
"3","10","2020-02",0.0179012773864849
"4","1","2020-02",0.064760529462032
"4","2","2020-02",0.074673762152152
"4","3","2020-02",0.0907665328488183
"4","4","2020-02",0.100101640580834
"4","5","2020-02",0.114519273839936
"4","6","2020-02",0.0888441945025588
"4","7","2020-02",0.0705684754631148
"4","8","2020-02",0.0488720602838715
"4","9","2020-02",0.0392859707076395
"4","10","2020-02",0.0216616705330305
"5","1","2020-02",0.056154222030109
"5","2","2020-02",0.0606290483624266
"5","3","2020-02",0.0894839066159433
"5","4","2020-02",0.112370199158537
"5","5","2020-02",0.110545209999449
"5","6","2020-02",0.0933164844844177
"5","7","2020-02",0.0820316870492713
"5","8","2020-02",0.0628336583191291
"5","9","2020-02",0.0491711711435377
"5","10","2020-02",0.0264146171997982
"6","1","2020-02",0.0566833960899462
"6","2","2020-02",0.0581917981735415
"6","3","2020-02",0.0692170449774492
"6","4","2020-02",0.0908719711590027
"6","5","2020-02",0.105915734770765
"6","6","2020-02",0.0854868798636824
"6","7","2020-02",0.0954924921773331
"6","8","2020-02",0.0615100482957863
"6","9","2020-02",0.0524637227426692
"6","10","2020-02",0.0263867596275758
"7","1","2020-02",0.0470943294630037
"7","2","2020-02",0.0480565584636483
"7","3","2020-02",0.0549801463045315
"7","4","2020-02",0.0846054768257903
"7","5","2020-02",0.0908756781585074
"7","6","2020-02",0.0960157205010792
"7","7","2020-02",0.0925927321069943
"7","8","2020-02",0.0636146482486896
"7","9","2020-02",0.0606223422572791
"7","10","2020-02",0.024807536515502
"8","1","2020-02",0.0422696015622347
"8","2","2020-02",0.0372478651716821
"8","3","2020-02",0.0479860282595144
"8","4","2020-02",0.0750327170665052
"8","5","2020-02",0.0772661893711393
"8","6","2020-02",0.077499281243424
"8","7","2020-02",0.08271163252205
"8","8","2020-02",0.107183028568568
"8","9","2020-02",0.0870408795527019
"8","10","2020-02",0.0353075628840816
"9","1","2020-02",0.0338671100813544
"9","2","2020-02",0.0252210051697483
"9","3","2020-02",0.0345620194684968
"9","4","2020-02",0.0481318127883468
"9","5","2020-02",0.0489419590138055
"9","6","2020-02",0.0509836776918923
"9","7","2020-02",0.0635711833660493
"9","8","2020-02",0.0809541183848902
"9","9","2020-02",0.112967790481842
"9","10","2020-02",0.0708303823196039
"10","1","2020-02",0.0247255197104982
"10","2","2020-02",0.0189276589535226
"10","3","2020-02",0.0227780410339533
"10","4","2020-02",0.026105665737044
"10","5","2020-02",0.0314294537828795
"10","6","2020-02",0.0271988045478773
"10","7","2020-02",0.0290569951186361
"10","8","2020-02",0.0394568243498163
"10","9","2020-02",0.0916780303140547
"10","10","2020-02",0.170743432373583
"1","1","2020-03",0.167754144236636
"1","2","2020-03",0.0882254291349787
"1","3","2020-03",0.0601834073992087
"1","4","2020-03",0.0419101160339293
"1","5","2020-03",0.0470021321949501
"1","6","2020-03",0.0384284430999867
"1","7","2020-03",0.0343001017321666
"1","8","2020-03",0.0248945904091158
"1","9","2020-03",0.0189780796870935
"1","10","2020-03",0.0137111810370784
"2","1","2020-03",0.0975572584552968
"2","2","2020-03",0.121313828642029
"2","3","2020-03",0.0832204494525783
"2","4","2020-03",0.0561047102732739
"2","5","2020-03",0.0628050763197543
"2","6","2020-03",0.047761048046915
"2","7","2020-03",0.0414084509625556
"2","8","2020-03",0.0241982972840424
"2","9","2020-03",0.0184657881710919
"2","10","2020-03",0.0119460037306533
"3","1","2020-03",0.0637429435447988
"3","2","2020-03",0.0814096328291977
"3","3","2020-03",0.0861445960320685
"3","4","2020-03",0.0718553550818479
"3","5","2020-03",0.0729283272578907
"3","6","2020-03",0.0506022494151177
"3","7","2020-03",0.0428650146069254
"3","8","2020-03",0.0304078811719532
"3","9","2020-03",0.0243914520309784
"3","10","2020-03",0.0150894318781392
"4","1","2020-03",0.0586733768342574
"4","2","2020-03",0.0629299376706408
"4","3","2020-03",0.0712131024364434
"4","4","2020-03",0.0813679191159888
"4","5","2020-03",0.0919859141154036
"4","6","2020-03",0.0681174408189809
"4","7","2020-03",0.0578238110315844
"4","8","2020-03",0.0421683343160794
"4","9","2020-03",0.0323951280873185
"4","10","2020-03",0.0189866178360541
"5","1","2020-03",0.0524654950928262
"5","2","2020-03",0.0549659717874604
"5","3","2020-03",0.0723732949312984
"5","4","2020-03",0.0940381597768284
"5","5","2020-03",0.0925792008447676
"5","6","2020-03",0.0733479001280501
"5","7","2020-03",0.064611859837301
"5","8","2020-03",0.0511002122904276
"5","9","2020-03",0.037784154221521
"5","10","2020-03",0.0223245367359876
"6","1","2020-03",0.0504046136468297
"6","2","2020-03",0.0473085969015674
"6","3","2020-03",0.054826184511123
"6","4","2020-03",0.0743384276523879
"6","5","2020-03",0.0854528286783839
"6","6","2020-03",0.0680081453400548
"6","7","2020-03",0.0731333780316599
"6","8","2020-03",0.0489515292046095
"6","9","2020-03",0.0399830749728293
"6","10","2020-03",0.0225135203467562
"7","1","2020-03",0.0425995771441645
"7","2","2020-03",0.0404225070081817
"7","3","2020-03",0.0446886877998587
"7","4","2020-03",0.0673411477672079
"7","5","2020-03",0.0700575792129007
"7","6","2020-03",0.0737037947754021
"7","7","2020-03",0.0713383671970301
"7","8","2020-03",0.0509072791469462
"7","9","2020-03",0.0480494535044653
"7","10","2020-03",0.0230985122529035
"8","1","2020-03",0.0406832289333711
"8","2","2020-03",0.0346123817766852
"8","3","2020-03",0.0400689464895384
"8","4","2020-03",0.0616432417587477
"8","5","2020-03",0.0661411943593674
"8","6","2020-03",0.0620957573785506
"8","7","2020-03",0.0663224177200832
"8","8","2020-03",0.0877087388319707
"8","9","2020-03",0.0709041486497738
"8","10","2020-03",0.0325294980944228
"9","1","2020-03",0.0322080258906781
"9","2","2020-03",0.0244003353696409
"9","3","2020-03",0.0310480461852556
"9","4","2020-03",0.0482802907455252
"9","5","2020-03",0.0457046179832611
"9","6","2020-03",0.0446815176776995
"9","7","2020-03",0.0533243640783255
"9","8","2020-03",0.0698185767593244
"9","9","2020-03",0.0946383125295202
"9","10","2020-03",0.0676905992360584
"10","1","2020-03",0.0249452753205807
"10","2","2020-03",0.0195349622048472
"10","3","2020-03",0.022177243879912
"10","4","2020-03",0.0302862228465422
"10","5","2020-03",0.0302449439656904
"10","6","2020-03",0.0241139199040589
"10","7","2020-03",0.0277189753051552
"10","8","2020-03",0.0362380158834891
"10","9","2020-03",0.0782018802530941
"10","10","2020-03",0.14715290014681
"1","1","2020-04",0.0666445941697231
"1","2","2020-04",0.037702628204947
"1","3","2020-04",0.0254319004188815
"1","4","2020-04",0.0180252404660587
"1","5","2020-04",0.0185500711076725
"1","6","2020-04",0.0174798178169566
"1","7","2020-04",0.0150132887632557
"1","8","2020-04",0.00910634143615452
"1","9","2020-04",0.00611124503882994
"1","10","2020-04",0.00569685193939335
"2","1","2020-04",0.0417638158530157
"2","2","2020-04",0.0492443035763466
"2","3","2020-04",0.0300801312997663
"2","4","2020-04",0.0212186976849805
"2","5","2020-04",0.0209077577592367
"2","6","2020-04",0.0184967508299472
"2","7","2020-04",0.0163754668509522
"2","8","2020-04",0.0075711794253294
"2","9","2020-04",0.00452028385239231
"2","10","2020-04",0.00312087165059659
"3","1","2020-04",0.0278892621666406
"3","2","2020-04",0.0322131827732174
"3","3","2020-04",0.0339673643680468
"3","4","2020-04",0.0271629100741995
"3","5","2020-04",0.0259304371661176
"3","6","2020-04",0.0178020913631705
"3","7","2020-04",0.0156339406125558
"3","8","2020-04",0.00976563926500641
"3","9","2020-04",0.00650502940380154
"3","10","2020-04",0.00488811583881314
"4","1","2020-04",0.0229610962650828
"4","2","2020-04",0.0229102517577306
"4","3","2020-04",0.0262249555433179
"4","4","2020-04",0.0287774063562594
"4","5","2020-04",0.032624506275835
"4","6","2020-04",0.0260315026070911
"4","7","2020-04",0.0186380325329082
"4","8","2020-04",0.012864126017009
"4","9","2020-04",0.0100747619086109
"4","10","2020-04",0.00519857667083334
"5","1","2020-04",0.0193099437911356
"5","2","2020-04",0.0186875846608191
"5","3","2020-04",0.0277894577460436
"5","4","2020-04",0.0322427643491036
"5","5","2020-04",0.0314419476287373
"5","6","2020-04",0.0259469266077742
"5","7","2020-04",0.022062217882778
"5","8","2020-04",0.0175231442969021
"5","9","2020-04",0.010976852923196
"5","10","2020-04",0.00691456594453746
"6","1","2020-04",0.0184764333498015
"6","2","2020-04",0.0161500162726125
"6","3","2020-04",0.0196483404921532
"6","4","2020-04",0.0266697806943237
"6","5","2020-04",0.0278949745004713
"6","6","2020-04",0.0268122829705381
"6","7","2020-04",0.0245085162063572
"6","8","2020-04",0.0166736767327098
"6","9","2020-04",0.0130165311517324
"6","10","2020-04",0.00796315488925613
"7","1","2020-04",0.015245314553067
"7","2","2020-04",0.0148274206079966
"7","3","2020-04",0.0159376970325709
"7","4","2020-04",0.0230305976546267
"7","5","2020-04",0.0236584161727281
"7","6","2020-04",0.0263911789638516
"7","7","2020-04",0.0261156707913615
"7","8","2020-04",0.0182962453056814
"7","9","2020-04",0.0166255296744456
"7","10","2020-04",0.0113742864642019
"8","1","2020-04",0.0126206782718197
"8","2","2020-04",0.00997718791467604
"8","3","2020-04",0.0123786429765488
"8","4","2020-04",0.018345480371874
"8","5","2020-04",0.0225241703390824
"8","6","2020-04",0.0202619882584412
"8","7","2020-04",0.0230395888173405
"8","8","2020-04",0.0336603978008228
"8","9","2020-04",0.0250053151921726
"8","10","2020-04",0.0119331356099076
"9","1","2020-04",0.00995403536846537
"9","2","2020-04",0.00578989740713578
"9","3","2020-04",0.00873422981730692
"9","4","2020-04",0.0126927327036984
"9","5","2020-04",0.0142672269912277
"9","6","2020-04",0.0155299424685832
"9","7","2020-04",0.020737286655161
"9","8","2020-04",0.0260021041363166
"9","9","2020-04",0.0331816000156699
"9","10","2020-04",0.0293818431598774
"10","1","2020-04",0.00851527020182673
"10","2","2020-04",0.00498781094622291
"10","3","2020-04",0.00594652962385989
"10","4","2020-04",0.00718417108939408
"10","5","2020-04",0.00992692145735437
"10","6","2020-04",0.00829997686516557
"10","7","2020-04",0.0108401670000379
"10","8","2020-04",0.0172265546330902
"10","9","2020-04",0.0325102895488367
"10","10","2020-04",0.0693161020436991
"1","1","2020-05",0.105028955048066
"1","2","2020-05",0.0580939413979124
"1","3","2020-05",0.0354604317016792
"1","4","2020-05",0.0268863310542631
"1","5","2020-05",0.0275955040444961
"1","6","2020-05",0.0250151698212057
"1","7","2020-05",0.0222254519537717
"1","8","2020-05",0.0174913873399731
"1","9","2020-05",0.0124860595426352
"1","10","2020-05",0.0113571982324536
"2","1","2020-05",0.064738761547687
"2","2","2020-05",0.0787772390357116
"2","3","2020-05",0.0487185089956507
"2","4","2020-05",0.0334618412512429
"2","5","2020-05",0.0329326198099016
"2","6","2020-05",0.0286584147504588
"2","7","2020-05",0.0235327764700662
"2","8","2020-05",0.0147727531412817
"2","9","2020-05",0.012210176462388
"2","10","2020-05",0.0101713075478463
"3","1","2020-05",0.0390512343813528
"3","2","2020-05",0.0542959827607115
"3","3","2020-05",0.0498033271169428
"3","4","2020-05",0.0429263919715227
"3","5","2020-05",0.0389420736042814
"3","6","2020-05",0.0289120058497037
"3","7","2020-05",0.0239331340054266
"3","8","2020-05",0.0177508414635214
"3","9","2020-05",0.0163947165074562
"3","10","2020-05",0.0112557210306232
"4","1","2020-05",0.0338851985298862
"4","2","2020-05",0.038728093643962
"4","3","2020-05",0.0408047376267586
"4","4","2020-05",0.0451723819091691
"4","5","2020-05",0.0501479186137941
"4","6","2020-05",0.0416095696895062
"4","7","2020-05",0.032073667080163
"4","8","2020-05",0.0239818574171457
"4","9","2020-05",0.0210714277602704
"4","10","2020-05",0.0137421498079145
"5","1","2020-05",0.0294534026991664
"5","2","2020-05",0.0305812282189441
"5","3","2020-05",0.0416052447219613
"5","4","2020-05",0.0508927683134248
"5","5","2020-05",0.0488350006298571
"5","6","2020-05",0.04222263010811
"5","7","2020-05",0.0360804367067362
"5","8","2020-05",0.0301893933063686
"5","9","2020-05",0.0233345014968109
"5","10","2020-05",0.0171694543040394
"6","1","2020-05",0.0273188998727166
"6","2","2020-05",0.0289701657574862
"6","3","2020-05",0.0316847548346693
"6","4","2020-05",0.0416094015906181
"6","5","2020-05",0.0466814445984629
"6","6","2020-05",0.0392963682736684
"6","7","2020-05",0.0395453931598363
"6","8","2020-05",0.0293438853684324
"6","9","2020-05",0.0269034791696374
"6","10","2020-05",0.0187607034385174
"7","1","2020-05",0.0233557907474136
"7","2","2020-05",0.023337729169786
"7","3","2020-05",0.0235467618402851
"7","4","2020-05",0.0382612720421554
"7","5","2020-05",0.0374423040775035
"7","6","2020-05",0.0426266825469388
"7","7","2020-05",0.0427347513702953
"7","8","2020-05",0.0307999072769232
"7","9","2020-05",0.0308673348568637
"7","10","2020-05",0.0187932510666443
"8","1","2020-05",0.0190510139384372
"8","2","2020-05",0.0173924684826193
"8","3","2020-05",0.0210465214325776
"8","4","2020-05",0.0321553890482669
"8","5","2020-05",0.0375411095655732
"8","6","2020-05",0.032917399665323
"8","7","2020-05",0.0357283937511851
"8","8","2020-05",0.0564849474061669
"8","9","2020-05",0.0442153425996131
"8","10","2020-05",0.0236752104248686
"9","1","2020-05",0.014340477443113
"9","2","2020-05",0.0118963991172504
"9","3","2020-05",0.0154424175182973
"9","4","2020-05",0.022823946119817
"9","5","2020-05",0.0240067073563288
"9","6","2020-05",0.0242421828033746
"9","7","2020-05",0.0311079162621934
"9","8","2020-05",0.0409467937496503
"9","9","2020-05",0.0624212575890231
"9","10","2020-05",0.0466118918297546
"10","1","2020-05",0.0120238948865614
"10","2","2020-05",0.00899878358299714
"10","3","2020-05",0.00915988416206838
"10","4","2020-05",0.0131356481906813
"10","5","2020-05",0.0139997381256968
"10","6","2020-05",0.0135124606527458
"10","7","2020-05",0.013633002299109
"10","8","2020-05",0.0210926347662428
"10","9","2020-05",0.0474883632253422
"10","10","2020-05",0.0976736376751332
"1","1","2020-06",0.0998899511619006
"1","2","2020-06",0.0560998709022707
"1","3","2020-06",0.0378223221545137
"1","4","2020-06",0.0281004128732698
"1","5","2020-06",0.0294327284735385
"1","6","2020-06",0.0273898422034443
"1","7","2020-06",0.0227254547460641
"1","8","2020-06",0.0196609486042701
"1","9","2020-06",0.0162951555688615
"1","10","2020-06",0.0149642480924891
"2","1","2020-06",0.0645882894243669
"2","2","2020-06",0.0766576604474895
"2","3","2020-06",0.0493626956228155
"2","4","2020-06",0.0354302599326086
"2","5","2020-06",0.0371148645623102
"2","6","2020-06",0.0319408002166216
"2","7","2020-06",0.026209903654805
"2","8","2020-06",0.0179514523769915
"2","9","2020-06",0.018443049845978
"2","10","2020-06",0.0147329922116967
"3","1","2020-06",0.0392889569837039
"3","2","2020-06",0.0532337479087051
"3","3","2020-06",0.0505272333186946
"3","4","2020-06",0.0438937849026107
"3","5","2020-06",0.0408033876421419
"3","6","2020-06",0.0319592213661441
"3","7","2020-06",0.0259303554509164
"3","8","2020-06",0.0230496251528578
"3","9","2020-06",0.0210629724985111
"3","10","2020-06",0.0172817447631641
"4","1","2020-06",0.0378411122243731
"4","2","2020-06",0.039555068022633
"4","3","2020-06",0.0422272481054914
"4","4","2020-06",0.0461262871426028
"4","5","2020-06",0.0535554776685849
"4","6","2020-06",0.0472019032441362
"4","7","2020-06",0.0343017411544374
"4","8","2020-06",0.0272052271694267
"4","9","2020-06",0.0249079496469094
"4","10","2020-06",0.0199475595033295
"5","1","2020-06",0.0317181515554929
"5","2","2020-06",0.0331407755071903
"5","3","2020-06",0.0437560520566686
"5","4","2020-06",0.0518008499512595
"5","5","2020-06",0.0525793080325177
"5","6","2020-06",0.0457587347147046
"5","7","2020-06",0.0401497959802349
"5","8","2020-06",0.0354459698167864
"5","9","2020-06",0.0319395771075363
"5","10","2020-06",0.0267951191226309
"6","1","2020-06",0.0303150321465017
"6","2","2020-06",0.0325811438838117
"6","3","2020-06",0.0348819391731691
"6","4","2020-06",0.045974985564251
"6","5","2020-06",0.0501289918117182
"6","6","2020-06",0.0441140162102296
"6","7","2020-06",0.0438547619543237
"6","8","2020-06",0.0354851034659479
"6","9","2020-06",0.0334401063404535
"6","10","2020-06",0.0268006320498716
"7","1","2020-06",0.0272660393274007
"7","2","2020-06",0.0265303700532609
"7","3","2020-06",0.0272644788885629
"7","4","2020-06",0.0404308490090371
"7","5","2020-06",0.041248374872771
"7","6","2020-06",0.0459254585265146
"7","7","2020-06",0.0445277045269471
"7","8","2020-06",0.0357756527095405
"7","9","2020-06",0.0369259658499224
"7","10","2020-06",0.0263402967141603
"8","1","2020-06",0.0212026291773586
"8","2","2020-06",0.0196727624856936
"8","3","2020-06",0.0239836703097636
"8","4","2020-06",0.0344507589348068
"8","5","2020-06",0.0397122233255164
"8","6","2020-06",0.0391771847334104
"8","7","2020-06",0.0404913692301998
"8","8","2020-06",0.0603169033130291
"8","9","2020-06",0.0526823133353119
"8","10","2020-06",0.0345905128994969
"9","1","2020-06",0.0164161063664515
"9","2","2020-06",0.0143460729915044
"9","3","2020-06",0.0187870807910953
"9","4","2020-06",0.0243035234386005
"9","5","2020-06",0.0250483592931381
"9","6","2020-06",0.0286573880957028
"9","7","2020-06",0.0359851465591519
"9","8","2020-06",0.0460603610225033
"9","9","2020-06",0.0678511546907667
"9","10","2020-06",0.0571713124177881
"10","1","2020-06",0.0119983613097245
"10","2","2020-06",0.0107871895617089
"10","3","2020-06",0.0123985103065754
"10","4","2020-06",0.0141304621167566
"10","5","2020-06",0.0165324767703197
"10","6","2020-06",0.0173671024084671
"10","7","2020-06",0.0190259768991728
"10","8","2020-06",0.0262312161963556
"10","9","2020-06",0.0529998763540922
"10","10","2020-06",0.107791353986973
"1","1","2020-07",0.109578432594847
"1","2","2020-07",0.0633382957023169
"1","3","2020-07",0.0415461443538373
"1","4","2020-07",0.0316940574698389
"1","5","2020-07",0.0349686858189649
"1","6","2020-07",0.0315951641957873
"1","7","2020-07",0.0273949989781629
"1","8","2020-07",0.0244194469984475
"1","9","2020-07",0.0227641315087209
"1","10","2020-07",0.0213369268100253
"2","1","2020-07",0.0690727158027865
"2","2","2020-07",0.0862686413451393
"2","3","2020-07",0.0568663474254386
"2","4","2020-07",0.0420055010853764
"2","5","2020-07",0.0428550180725593
"2","6","2020-07",0.0378447449665917
"2","7","2020-07",0.031802801478073
"2","8","2020-07",0.0244310207071294
"2","9","2020-07",0.0263307123343086
"2","10","2020-07",0.0228319728027999
"3","1","2020-07",0.0439499152523658
"3","2","2020-07",0.0589418224773777
"3","3","2020-07",0.0547794140758535
"3","4","2020-07",0.0497878016000658
"3","5","2020-07",0.0474100183850125
"3","6","2020-07",0.038749590994897
"3","7","2020-07",0.031875961838659
"3","8","2020-07",0.0286106476403908
"3","9","2020-07",0.029972523972841
"3","10","2020-07",0.02553648311355
"4","1","2020-07",0.0400508701913918
"4","2","2020-07",0.044760116418839
"4","3","2020-07",0.0481384241450378
"4","4","2020-07",0.0544999671075176
"4","5","2020-07",0.0623507045785028
"4","6","2020-07",0.052434283744403
"4","7","2020-07",0.041367404697548
"4","8","2020-07",0.0350996116754683
"4","9","2020-07",0.0346707180413146
"4","10","2020-07",0.0307725163489896
"5","1","2020-07",0.0368607956680597
"5","2","2020-07",0.0372829510648613
"5","3","2020-07",0.0514496602115284
"5","4","2020-07",0.0615622937026641
"5","5","2020-07",0.0630232943292864
"5","6","2020-07",0.0554453240311456
"5","7","2020-07",0.0459014192415475
"5","8","2020-07",0.0447171080255466
"5","9","2020-07",0.0420051806751687
