decile,t,cases
5,2021-04-24,238
5,2021-04-25,235
5,2021-04-26,263
5,2021-04-27,250
5,2021-04-28,266
5,2021-04-29,236
5,2021-04-30,242
6,2020-12-01,141
6,2020-12-02,136
6,2020-12-03,132
6,2020-12-04,130
6,2020-12-05,126
6,2020-12-06,132
6,2020-12-07,146
6,2020-12-08,165
6,2020-12-09,193
6,2020-12-10,160
6,2020-12-11,177
6,2020-12-12,158
6,2020-12-13,161
6,2020-12-14,222
6,2020-12-15,207
6,2020-12-16,229
6,2020-12-17,199
6,2020-12-18,167
6,2020-12-19,170
6,2020-12-20,185
6,2020-12-21,219
6,2020-12-22,266
6,2020-12-23,250
6,2020-12-24,239
6,2020-12-25,213
6,2020-12-26,269
6,2020-12-27,279
6,2020-12-28,306
6,2020-12-29,300
6,2020-12-30,289
6,2020-12-31,352
6,2021-01-01,252
6,2021-01-02,267
6,2021-01-03,289
6,2021-01-04,383
6,2021-01-05,338
6,2021-01-06,297
6,2021-01-07,279
6,2021-01-08,284
6,2021-01-09,244
6,2021-01-10,186
6,2021-01-11,249
6,2021-01-12,206
6,2021-01-13,244
6,2021-01-14,174
6,2021-01-15,217
6,2021-01-16,172
6,2021-01-17,130
6,2021-01-18,195
6,2021-01-19,170
6,2021-01-20,161
6,2021-01-21,158
6,2021-01-22,148
6,2021-01-23,141
6,2021-01-24,111
6,2021-01-25,187
6,2021-01-26,161
6,2021-01-27,135
6,2021-01-28,137
6,2021-01-29,117
6,2021-01-30,105
6,2021-01-31,75
6,2021-02-01,159
6,2021-02-02,120
6,2021-02-03,110
6,2021-02-04,72
6,2021-02-05,96
6,2021-02-06,69
6,2021-02-07,71
6,2021-02-08,123
6,2021-02-09,88
6,2021-02-10,90
6,2021-02-11,96
6,2021-02-12,79
6,2021-02-13,88
6,2021-02-14,63
6,2021-02-15,75
6,2021-02-16,70
6,2021-02-17,84
6,2021-02-18,67
6,2021-02-19,85
6,2021-02-20,55
6,2021-02-21,82
6,2021-02-22,84
6,2021-02-23,96
6,2021-02-24,90
6,2021-02-25,62
6,2021-02-26,85
6,2021-02-27,81
6,2021-02-28,80
6,2021-03-01,91
6,2021-03-02,84
6,2021-03-03,97
6,2021-03-04,62
6,2021-03-05,78
6,2021-03-06,88
6,2021-03-07,77
6,2021-03-08,135
6,2021-03-09,130
6,2021-03-10,122
6,2021-03-11,109
6,2021-03-12,103
6,2021-03-13,100
6,2021-03-14,107
6,2021-03-15,143
6,2021-03-16,144
6,2021-03-17,136
6,2021-03-18,120
6,2021-03-19,144
6,2021-03-20,142
6,2021-03-21,124
6,2021-03-22,201
6,2021-03-23,177
6,2021-03-24,218
6,2021-03-25,186
6,2021-03-26,184
6,2021-03-27,194
6,2021-03-28,181
6,2021-03-29,258
6,2021-03-30,266
6,2021-03-31,244
6,2021-04-01,271
6,2021-04-02,259
6,2021-04-03,284
6,2021-04-04,271
6,2021-04-05,347
6,2021-04-06,348
6,2021-04-07,394
6,2021-04-08,348
6,2021-04-09,348
6,2021-04-10,356
6,2021-04-11,331
6,2021-04-12,320
6,2021-04-13,338
6,2021-04-14,365
6,2021-04-15,302
6,2021-04-16,294
6,2021-04-17,296
6,2021-04-18,302
6,2021-04-19,338
6,2021-04-20,301
6,2021-04-21,307
6,2021-04-22,246
6,2021-04-23,270
6,2021-04-24,256
6,2021-04-25,224
6,2021-04-26,262
6,2021-04-27,230
6,2021-04-28,275
6,2021-04-29,230
6,2021-04-30,251
7,2020-12-01,131
7,2020-12-02,126
7,2020-12-03,139
7,2020-12-04,109
7,2020-12-05,101
7,2020-12-06,114
7,2020-12-07,156
7,2020-12-08,121
7,2020-12-09,136
7,2020-12-10,138
7,2020-12-11,128
7,2020-12-12,113
7,2020-12-13,108
7,2020-12-14,141
7,2020-12-15,147
7,2020-12-16,147
7,2020-12-17,150
7,2020-12-18,161
7,2020-12-19,114
7,2020-12-20,124
7,2020-12-21,164
7,2020-12-22,140
7,2020-12-23,205
7,2020-12-24,147
7,2020-12-25,147
7,2020-12-26,223
7,2020-12-27,239
7,2020-12-28,259
7,2020-12-29,244
7,2020-12-30,208
7,2020-12-31,243
7,2021-01-01,185
7,2021-01-02,217
7,2021-01-03,191
7,2021-01-04,258
7,2021-01-05,227
7,2021-01-06,229
7,2021-01-07,169
7,2021-01-08,216
7,2021-01-09,180
7,2021-01-10,163
7,2021-01-11,231
7,2021-01-12,202
7,2021-01-13,193
7,2021-01-14,185
7,2021-01-15,177
7,2021-01-16,145
7,2021-01-17,120
7,2021-01-18,161
7,2021-01-19,128
7,2021-01-20,157
7,2021-01-21,124
7,2021-01-22,104
7,2021-01-23,107
7,2021-01-24,77
7,2021-01-25,133
7,2021-01-26,91
7,2021-01-27,124
7,2021-01-28,93
7,2021-01-29,80
7,2021-01-30,71
7,2021-01-31,59
7,2021-02-01,92
7,2021-02-02,59
7,2021-02-03,95
7,2021-02-04,53
7,2021-02-05,75
7,2021-02-06,53
7,2021-02-07,61
7,2021-02-08,71
7,2021-02-09,79
7,2021-02-10,77
7,2021-02-11,70
7,2021-02-12,69
7,2021-02-13,55
7,2021-02-14,59
7,2021-02-15,66
7,2021-02-16,60
7,2021-02-17,76
7,2021-02-18,85
7,2021-02-19,64
7,2021-02-20,61
7,2021-02-21,50
7,2021-02-22,61
7,2021-02-23,65
7,2021-02-24,74
7,2021-02-25,64
7,2021-02-26,80
7,2021-02-27,70
7,2021-02-28,71
7,2021-03-01,111
7,2021-03-02,86
7,2021-03-03,115
7,2021-03-04,95
7,2021-03-05,100
7,2021-03-06,78
7,2021-03-07,97
7,2021-03-08,96
7,2021-03-09,80
7,2021-03-10,97
7,2021-03-11,92
7,2021-03-12,108
7,2021-03-13,77
7,2021-03-14,75
7,2021-03-15,140
7,2021-03-16,117
7,2021-03-17,108
7,2021-03-18,114
7,2021-03-19,114
7,2021-03-20,154
7,2021-03-21,122
7,2021-03-22,160
7,2021-03-23,175
7,2021-03-24,173
7,2021-03-25,178
7,2021-03-26,166
7,2021-03-27,173
7,2021-03-28,185
7,2021-03-29,253
7,2021-03-30,232
7,2021-03-31,223
7,2021-04-01,303
7,2021-04-02,230
7,2021-04-03,275
7,2021-04-04,252
7,2021-04-05,356
7,2021-04-06,312
7,2021-04-07,338
7,2021-04-08,331
7,2021-04-09,360
7,2021-04-10,345
7,2021-04-11,267
7,2021-04-12,385
7,2021-04-13,299
7,2021-04-14,313
7,2021-04-15,316
7,2021-04-16,288
7,2021-04-17,293
7,2021-04-18,226
7,2021-04-19,316
7,2021-04-20,294
7,2021-04-21,264
7,2021-04-22,218
7,2021-04-23,254
7,2021-04-24,220
7,2021-04-25,177
7,2021-04-26,228
7,2021-04-27,207
7,2021-04-28,236
7,2021-04-29,195
7,2021-04-30,204
8,2020-12-01,100
8,2020-12-02,96
8,2020-12-03,87
8,2020-12-04,81
8,2020-12-05,63
8,2020-12-06,104
8,2020-12-07,114
8,2020-12-08,107
8,2020-12-09,128
8,2020-12-10,120
8,2020-12-11,127
8,2020-12-12,103
8,2020-12-13,99
8,2020-12-14,147
8,2020-12-15,131
8,2020-12-16,163
8,2020-12-17,129
8,2020-12-18,134
8,2020-12-19,113
8,2020-12-20,117
8,2020-12-21,147
8,2020-12-22,149
8,2020-12-23,149
8,2020-12-24,148
8,2020-12-25,143
8,2020-12-26,206
8,2020-12-27,206
8,2020-12-28,256
8,2020-12-29,180
8,2020-12-30,186
8,2020-12-31,195
8,2021-01-01,187
8,2021-01-02,196
8,2021-01-03,171
8,2021-01-04,221
8,2021-01-05,180
8,2021-01-06,190
8,2021-01-07,194
8,2021-01-08,158
8,2021-01-09,135
8,2021-01-10,129
8,2021-01-11,154
8,2021-01-12,132
8,2021-01-13,172
8,2021-01-14,121
8,2021-01-15,121
8,2021-01-16,103
8,2021-01-17,112
8,2021-01-18,133
8,2021-01-19,111
8,2021-01-20,110
8,2021-01-21,118
8,2021-01-22,110
8,2021-01-23,93
8,2021-01-24,84
8,2021-01-25,90
8,2021-01-26,85
8,2021-01-27,76
8,2021-01-28,79
8,2021-01-29,62
8,2021-01-30,56
8,2021-01-31,55
8,2021-02-01,58
8,2021-02-02,80
8,2021-02-03,72
8,2021-02-04,68
8,2021-02-05,68
8,2021-02-06,52
8,2021-02-07,61
8,2021-02-08,69
8,2021-02-09,50
8,2021-02-10,52
8,2021-02-11,45
8,2021-02-12,46
8,2021-02-13,36
8,2021-02-14,34
8,2021-02-15,49
8,2021-02-16,45
8,2021-02-17,52
8,2021-02-18,69
8,2021-02-19,47
8,2021-02-20,44
8,2021-02-21,49
8,2021-02-22,47
8,2021-02-23,66
8,2021-02-24,86
8,2021-02-25,76
8,2021-02-26,65
8,2021-02-27,54
8,2021-02-28,79
8,2021-03-01,81
8,2021-03-02,62
8,2021-03-03,74
8,2021-03-04,42
8,2021-03-05,72
8,2021-03-06,69
8,2021-03-07,66
8,2021-03-08,87
8,2021-03-09,62
8,2021-03-10,91
8,2021-03-11,77
8,2021-03-12,64
8,2021-03-13,61
8,2021-03-14,71
8,2021-03-15,90
8,2021-03-16,105
8,2021-03-17,134
8,2021-03-18,101
8,2021-03-19,100
8,2021-03-20,97
8,2021-03-21,82
8,2021-03-22,146
8,2021-03-23,132
8,2021-03-24,139
8,2021-03-25,143
8,2021-03-26,133
8,2021-03-27,129
8,2021-03-28,147
8,2021-03-29,179
8,2021-03-30,174
8,2021-03-31,173
8,2021-04-01,234
8,2021-04-02,204
8,2021-04-03,204
8,2021-04-04,222
8,2021-04-05,316
8,2021-04-06,278
8,2021-04-07,293
8,2021-04-08,271
8,2021-04-09,282
8,2021-04-10,261
8,2021-04-11,252
8,2021-04-12,263
8,2021-04-13,212
8,2021-04-14,211
8,2021-04-15,213
8,2021-04-16,246
8,2021-04-17,181
8,2021-04-18,172
8,2021-04-19,247
8,2021-04-20,186
8,2021-04-21,217
8,2021-04-22,206
8,2021-04-23,196
8,2021-04-24,180
8,2021-04-25,155
8,2021-04-26,198
8,2021-04-27,166
8,2021-04-28,191
8,2021-04-29,182
8,2021-04-30,189
9,2020-12-01,64
9,2020-12-02,73
9,2020-12-03,63
9,2020-12-04,61
9,2020-12-05,54
9,2020-12-06,81
9,2020-12-07,83
9,2020-12-08,73
9,2020-12-09,70
9,2020-12-10,66
9,2020-12-11,65
9,2020-12-12,54
9,2020-12-13,50
9,2020-12-14,84
9,2020-12-15,86
9,2020-12-16,83
9,2020-12-17,53
9,2020-12-18,66
9,2020-12-19,64
9,2020-12-20,67
9,2020-12-21,98
9,2020-12-22,76
9,2020-12-23,93
9,2020-12-24,108
9,2020-12-25,84
9,2020-12-26,144
9,2020-12-27,161
9,2020-12-28,179
9,2020-12-29,150
9,2020-12-30,122
9,2020-12-31,118
9,2021-01-01,132
9,2021-01-02,114
9,2021-01-03,120
9,2021-01-04,134
9,2021-01-05,125
9,2021-01-06,128
9,2021-01-07,128
9,2021-01-08,103
9,2021-01-09,79
9,2021-01-10,74
9,2021-01-11,108
9,2021-01-12,90
9,2021-01-13,72
9,2021-01-14,76
9,2021-01-15,75
9,2021-01-16,70
9,2021-01-17,67
9,2021-01-18,83
9,2021-01-19,71
9,2021-01-20,67
9,2021-01-21,51
9,2021-01-22,66
9,2021-01-23,32
9,2021-01-24,31
9,2021-01-25,77
9,2021-01-26,79
9,2021-01-27,48
9,2021-01-28,42
9,2021-01-29,53
9,2021-01-30,34
9,2021-01-31,31
9,2021-02-01,76
9,2021-02-02,50
9,2021-02-03,59
9,2021-02-04,44
9,2021-02-05,49
9,2021-02-06,46
9,2021-02-07,27
9,2021-02-08,50
9,2021-02-09,41
9,2021-02-10,67
9,2021-02-11,37
9,2021-02-12,53
9,2021-02-13,31
9,2021-02-14,43
9,2021-02-15,40
9,2021-02-16,53
9,2021-02-17,54
9,2021-02-18,38
9,2021-02-19,43
9,2021-02-20,50
9,2021-02-21,49
9,2021-02-22,68
9,2021-02-23,54
9,2021-02-24,73
9,2021-02-25,65
9,2021-02-26,68
9,2021-02-27,61
9,2021-02-28,71
9,2021-03-01,80
9,2021-03-02,94
9,2021-03-03,73
9,2021-03-04,73
9,2021-03-05,73
9,2021-03-06,68
9,2021-03-07,72
9,2021-03-08,99
9,2021-03-09,73
9,2021-03-10,92
9,2021-03-11,82
9,2021-03-12,97
9,2021-03-13,72
9,2021-03-14,54
9,2021-03-15,118
9,2021-03-16,104
9,2021-03-17,104
9,2021-03-18,98
9,2021-03-19,92
9,2021-03-20,67
9,2021-03-21,80
9,2021-03-22,117
9,2021-03-23,100
9,2021-03-24,107
9,2021-03-25,104
9,2021-03-26,128
9,2021-03-27,89
9,2021-03-28,97
9,2021-03-29,137
9,2021-03-30,142
9,2021-03-31,160
9,2021-04-01,178
9,2021-04-02,167
9,2021-04-03,164
9,2021-04-04,168
9,2021-04-05,225
9,2021-04-06,240
9,2021-04-07,237
9,2021-04-08,211
9,2021-04-09,173
9,2021-04-10,179
9,2021-04-11,148
9,2021-04-12,216
9,2021-04-13,158
9,2021-04-14,180
9,2021-04-15,137
9,2021-04-16,134
9,2021-04-17,112
9,2021-04-18,113
9,2021-04-19,152
9,2021-04-20,122
9,2021-04-21,131
9,2021-04-22,124
9,2021-04-23,124
9,2021-04-24,93
9,2021-04-25,125
9,2021-04-26,128
9,2021-04-27,122
9,2021-04-28,114
9,2021-04-29,93
9,2021-04-30,104
10,2020-12-01,18
10,2020-12-02,35
10,2020-12-03,19
10,2020-12-04,18
10,2020-12-05,42
10,2020-12-06,29
10,2020-12-07,38
10,2020-12-08,43
10,2020-12-09,36
10,2020-12-10,25
10,2020-12-11,17
10,2020-12-12,18
10,2020-12-13,37
10,2020-12-14,27
10,2020-12-15,31
10,2020-12-16,40
10,2020-12-17,20
10,2020-12-18,42
10,2020-12-19,28
10,2020-12-20,20
10,2020-12-21,48
10,2020-12-22,22
10,2020-12-23,34
10,2020-12-24,23
10,2020-12-25,29
10,2020-12-26,39
10,2020-12-27,37
10,2020-12-28,52
10,2020-12-29,42
10,2020-12-30,37
10,2020-12-31,56
10,2021-01-01,48
10,2021-01-02,40
10,2021-01-03,48
10,2021-01-04,61
10,2021-01-05,47
10,2021-01-06,37
10,2021-01-07,45
10,2021-01-08,28
10,2021-01-09,33
10,2021-01-10,18
10,2021-01-11,47
10,2021-01-12,25
10,2021-01-13,34
10,2021-01-14,35
10,2021-01-15,28
10,2021-01-16,26
10,2021-01-17,49
10,2021-01-18,57
10,2021-01-19,76
10,2021-01-20,44
10,2021-01-21,47
10,2021-01-22,51
10,2021-01-23,27
10,2021-01-24,28
10,2021-01-25,68
10,2021-01-26,37
10,2021-01-27,64
10,2021-01-28,33
10,2021-01-29,21
10,2021-01-30,46
10,2021-01-31,21
10,2021-02-01,37
10,2021-02-02,41
10,2021-02-03,25
10,2021-02-04,27
10,2021-02-05,22
10,2021-02-06,26
10,2021-02-07,33
10,2021-02-08,35
10,2021-02-09,42
10,2021-02-10,39
10,2021-02-11,37
10,2021-02-12,53
10,2021-02-13,32
10,2021-02-14,24
10,2021-02-15,42
10,2021-02-16,60
10,2021-02-17,55
10,2021-02-18,49
10,2021-02-19,47
10,2021-02-20,31
10,2021-02-21,56
10,2021-02-22,43
10,2021-02-23,68
10,2021-02-24,72
10,2021-02-25,50
10,2021-02-26,63
10,2021-02-27,64
10,2021-02-28,76
10,2021-03-01,93
10,2021-03-02,77
10,2021-03-03,80
10,2021-03-04,64
10,2021-03-05,104
10,2021-03-06,61
10,2021-03-07,60
10,2021-03-08,69
10,2021-03-09,86
10,2021-03-10,92
10,2021-03-11,80
10,2021-03-12,58
10,2021-03-13,57
10,2021-03-14,66
10,2021-03-15,80
10,2021-03-16,69
10,2021-03-17,90
10,2021-03-18,77
10,2021-03-19,80
10,2021-03-20,54
10,2021-03-21,53
10,2021-03-22,80
10,2021-03-23,72
10,2021-03-24,79
10,2021-03-25,64
10,2021-03-26,65
10,2021-03-27,63
10,2021-03-28,69
10,2021-03-29,89
10,2021-03-30,78
10,2021-03-31,71
10,2021-04-01,69
10,2021-04-02,77
10,2021-04-03,80
10,2021-04-04,94
10,2021-04-05,104
10,2021-04-06,103
10,2021-04-07,109
10,2021-04-08,98
10,2021-04-09,101
10,2021-04-10,114
10,2021-04-11,86
10,2021-04-12,115
10,2021-04-13,99
10,2021-04-14,89
10,2021-04-15,73
10,2021-04-16,80
10,2021-04-17,79
10,2021-04-18,48
10,2021-04-19,71
10,2021-04-20,73
10,2021-04-21,60
10,2021-04-22,63
10,2021-04-23,70
10,2021-04-24,54
10,2021-04-25,54
10,2021-04-26,63
10,2021-04-27,63
10,2021-04-28,69
10,2021-04-29,63
10,2021-04-30,70
